date,open,high,low,close,volume
2003-08-28,8.53,9,8.53,9,200400
2003-08-29,9,9,8.9,9,143600
2003-09-02,9,9.49,8.94,9.42,345500
2003-09-03,9.29,9.65,9.29,9.62,382400
2003-09-04,9.35,9.54,9.3,9.4,129000
2003-09-05,9.31,9.59,9.11,9.22,181500
2003-09-08,9.11,9.51,9.11,9.37,198300
2003-09-09,10.25,10.49,9.8,9.96,1553700
2003-09-10,9.77,9.8,9.25,9.29,473600
2003-09-11,9.5,9.68,9.25,9.57,251200
2003-09-12,9.68,9.88,9.41,9.75,208100
2003-09-15,9.9,10.24,9.75,10.01,294800
2003-09-16,10,10.35,9.9,10.09,440500
2003-09-17,10.06,10.38,10.05,10.3,441100
2003-09-18,10.4,10.44,10.25,10.35,189100
2003-09-19,10.3,10.49,10.3,10.45,220100
2003-09-22,10.45,10.59,10.34,10.51,261800
2003-09-23,10.52,10.89,10.48,10.79,312600
2003-09-24,10.6,10.92,10.4,10.45,282400
2003-09-25,10.45,10.7,10.05,10.07,389800
2003-09-26,10.16,10.2,9.37,9.5,398500
2003-09-29,9.81,10.24,9.52,9.96,312900
2003-09-30,10,10,9.36,9.49,547100
2003-10-01,9.56,9.77,9.4,9.49,526300
2003-10-02,9.31,9.8,9.23,9.58,2145100
2003-10-03,9.7,10.08,9.65,10,1046800
2003-10-06,9.99,10.15,9.9,10.05,326700
2003-10-07,9.2,10.08,9.2,10.04,332200
2003-10-08,10.04,10.2,10,10.12,260500
2003-10-09,10.1,10.21,10.08,10.14,134500
2003-10-10,10.12,10.27,9.75,9.87,273500
2003-10-13,9.89,10.3,9.7,9.9,444300
2003-10-14,10.08,10.12,9.82,9.96,165100
2003-10-15,9.99,10,9.52,9.6,165000
2003-10-16,9.62,9.76,9.5,9.58,295500
2003-10-17,9.55,9.75,9.26,9.26,167000
2003-10-20,9.26,9.53,9.03,9.29,292700
2003-10-21,9.28,9.73,9.2,9.63,175400
2003-10-22,9.61,9.71,9.3,9.34,222700
2003-10-23,9.23,9.49,9.04,9.12,301700
2003-10-24,8.95,9,8.43,8.63,677400
2003-10-27,8.71,9.05,8.65,8.9,313400
2003-10-28,8.7,9.48,8.7,9.4,370600
2003-10-29,9.06,9.15,8.16,8.25,2190000
2003-10-30,8.56,8.58,8.2,8.35,814700
2003-10-31,8.19,8.42,8.07,8.41,571500
2003-11-03,8.43,8.64,8.11,8.44,274500
2003-11-04,8.3,8.55,8.14,8.52,279500
2003-11-05,8.53,8.97,8.38,8.9,550800
2003-11-06,8.91,9,8.58,8.93,262500
2003-11-07,9.4,9.41,8.76,8.95,248500
2003-11-10,9,9,8.64,8.78,140300
2003-11-11,8.84,8.84,8.25,8.45,210200
2003-11-12,8.3,8.62,8.3,8.58,255300
2003-11-13,8.59,8.59,7.92,8.12,1052500
2003-11-14,8.2,8.41,7.95,8.23,304500
2003-11-17,8.13,8.44,7.8,8.13,476600
2003-11-18,8.16,8.2,7.78,7.88,213600
2003-11-19,7.78,8.03,7.77,7.98,296600
2003-11-20,7.92,8.03,7.7,7.8,161100
2003-11-21,7.75,7.99,7.55,7.82,227400
2003-11-24,7.8,8.35,7.75,8.19,374700
2003-11-25,8.25,8.55,8.24,8.37,241800
2003-11-26,8.38,8.6,8.22,8.4,177000
2003-11-28,8.28,8.6,8.28,8.32,63000
2003-12-01,8.5,8.61,8.25,8.42,353600
2003-12-02,8.42,8.67,8.28,8.55,295100
2003-12-03,8.64,8.8,8.19,8.3,255700
2003-12-04,8.25,8.88,8.18,8.71,206000
2003-12-05,8.75,8.75,8.35,8.38,130600
2003-12-08,8.49,8.61,8.36,8.53,103300
2003-12-09,8.58,8.58,8.1,8.19,165800
2003-12-10,8,8.34,7.78,7.93,217900
2003-12-11,8.05,8.4,7.96,8.34,135100
2003-12-12,8.4,8.6,8.09,8.41,118400
2003-12-15,8.49,8.58,7.99,8,179600
2003-12-16,8.01,8.22,7.72,8.06,155300
2003-12-17,8.14,8.18,7.88,8.12,85000
2003-12-18,8.14,8.34,7.9,8.29,221900
2003-12-19,8.24,8.35,7.94,8.21,205600
2003-12-22,8.1,8.31,8.05,8.25,115400
2003-12-23,8.06,8.42,8.04,8.35,126700
2003-12-24,8.28,8.55,8.22,8.5,141200
2003-12-26,8.43,8.68,8.4,8.64,96100
2003-12-29,8.19,8.32,7.79,8.25,1077600
2003-12-30,7.92,8.28,7.92,8.05,663700
2003-12-31,8.07,8.1,7.96,7.96,563600
2004-01-02,7.95,8.08,7.89,7.92,175200
2004-01-05,8.01,8.05,7.91,8.02,209700
2004-01-06,7.96,8.11,7.95,8.05,209100
2004-01-07,8.05,8.1,7.91,7.94,247200
2004-01-08,8.06,8.06,7.86,8,199800
2004-01-09,7.93,8.32,7.86,8.29,409700
2004-01-12,8.29,8.38,8.05,8.36,284500
2004-01-13,8.35,8.39,8.09,8.32,167400
2004-01-14,8.37,8.39,8.01,8.16,145100
2004-01-15,8.16,8.41,8.1,8.19,172600
2004-01-16,8.19,8.25,7.9,7.9,463800
2004-01-20,8.03,8.2,7.9,8.15,302300
2004-01-21,8.16,9.12,8.04,8.9,1286800
2004-01-22,8.92,9.07,8.51,8.75,208000
2004-01-23,8.57,9.52,8.51,9.46,794400
2004-01-26,9.71,9.96,9.32,9.67,721100
2004-01-27,9.84,9.89,9.35,9.43,377800
2004-01-28,9.53,9.63,9.12,9.2,392600
2004-01-29,9.33,9.45,9.12,9.35,309100
2004-01-30,9.35,9.87,9.2,9.3,534900
2004-02-02,9.25,9.38,9.1,9.15,219900
2004-02-03,9.1,9.17,8.9,9.1,179300
2004-02-04,9.1,9.1,8.9,8.98,161300
2004-02-05,9,9,8.6,8.73,179400
2004-02-06,8.63,9,8.63,8.64,560400
2004-02-09,8.72,9.15,8.72,9.07,285500
2004-02-10,9.31,9.38,8.76,8.77,386900
2004-02-11,9,9.16,8.83,8.85,254600
2004-02-12,8.94,8.95,8.52,8.7,210700
2004-02-13,8.74,8.75,8.53,8.62,205300
2004-02-17,8.66,8.8,8.61,8.8,78400
2004-02-18,8.76,8.99,8.65,8.81,90200
2004-02-19,8.84,8.9,8.61,8.67,227800
2004-02-20,8.6,8.85,8.19,8.78,383100
2004-02-23,8.42,8.74,8.42,8.5,218700
2004-02-24,8.66,8.9,8.3,8.46,144300
2004-02-25,8.42,8.69,8.4,8.6,167400
2004-02-26,8.65,8.83,8.52,8.78,124300
2004-02-27,8.79,8.86,8.65,8.76,163900
2004-03-01,8.88,8.88,8.7,8.75,114400
2004-03-02,8.77,8.84,8.57,8.74,87900
2004-03-03,8.73,8.9,8.55,8.8,101300
2004-03-04,9,9.5,8.8,9,466700
2004-03-05,8.82,9.03,8.8,8.98,151900
2004-03-08,9.1,9.16,8.49,8.53,270800
2004-03-09,8.54,8.59,8.4,8.45,153200
2004-03-10,8.61,8.67,8.05,8.09,337600
2004-03-11,8.06,8.34,7.69,7.73,288700
2004-03-12,7.64,8.08,7.55,7.94,337100
2004-03-15,8.03,8.08,7.2,7.24,378100
2004-03-16,7.6,7.65,7.28,7.46,250600
2004-03-17,7.49,8.08,7.47,7.85,342600
2004-03-18,7.86,7.9,7.69,7.85,202400
2004-03-19,8.06,8.15,7.8,7.93,261600
2004-03-22,8.05,8.06,7.74,7.8,282500
2004-03-23,8.2,8.44,7.84,8.08,684300
2004-03-24,8.13,8.22,7.88,7.99,227300
2004-03-25,8.15,8.27,7.89,8.15,221800
2004-03-26,8.18,10.14,8.12,9.7,8813800
2004-03-29,11.98,12,10.26,10.5,16300500
2004-03-30,10.29,10.35,10,10.14,2664800
2004-03-31,10.29,10.7,10.1,10.39,1885500
2004-04-01,10.58,10.63,10.15,10.2,986100
2004-04-02,10.49,10.49,10.12,10.25,877900
2004-04-05,10.1,10.48,10.1,10.28,674200
2004-04-06,10.17,10.35,10.1,10.1,470700
2004-04-07,10.17,10.21,9.35,9.68,1731800
2004-04-08,9.72,9.82,9.55,9.56,454700
2004-04-12,9.9,9.9,9.55,9.69,383200
2004-04-13,9.82,9.9,9.25,9.25,492700
2004-04-14,9.26,9.65,9.08,9.41,495300
2004-04-15,9.41,9.58,9.15,9.22,228100
2004-04-16,9.25,9.73,9.12,9.37,326000
2004-04-19,9.7,9.74,9.36,9.7,381900
2004-04-20,9.86,10,9.34,9.34,579300
2004-04-21,9.37,9.75,9.32,9.6,366500
2004-04-22,9.51,9.84,9.5,9.84,425200
2004-04-23,9.88,9.95,9.65,9.65,371500
2004-04-26,9.95,10.25,9.83,9.92,494200
2004-04-27,9.97,10.26,9.92,10.24,516500
2004-04-28,9.65,9.8,9.11,9.5,904700
2004-04-29,9.59,9.59,8.65,8.93,760800
2004-04-30,8.71,8.87,8.39,8.39,656000
2004-05-03,8.44,8.81,8.32,8.46,434200
2004-05-04,8.5,8.5,8.02,8.3,712600
2004-05-05,8.06,8.4,8.06,8.24,319300
2004-05-06,8.11,8.48,8.09,8.2,242200
2004-05-07,8.1,8.4,7.73,7.84,381400
2004-05-10,7.39,7.6,7.2,7.26,631600
2004-05-11,7.42,7.85,7.42,7.65,370700
2004-05-12,7.87,7.93,7.3,7.92,224400
2004-05-13,7.68,7.84,7.36,7.38,276300
2004-05-14,7.34,7.5,7.14,7.29,280000
2004-05-17,7.3,7.31,6.65,6.93,545000
2004-05-18,7,7.18,6.85,6.91,253500
2004-05-19,7.04,7.35,6.72,6.81,229400
2004-05-20,6.84,7.03,6.8,6.9,178400
2004-05-21,6.92,7.09,6.76,6.85,168200
2004-05-24,6.99,7.1,6.85,7,197700
2004-05-25,7,7.24,6.9,7.19,358200
2004-05-26,7.12,7.36,7.05,7.31,354000
2004-05-27,7.48,7.62,7.27,7.45,610200
2004-05-28,7.5,7.55,7.23,7.39,387200
2004-06-01,7.25,7.43,7.01,7.18,274100
2004-06-02,7.16,7.37,7.1,7.36,128200
2004-06-03,7.32,7.39,7,7.04,179200
2004-06-04,7.19,7.21,7,7.11,227500
2004-06-07,7.41,7.44,7.08,7.2,234600
2004-06-08,7.21,7.28,7,7.07,183800
2004-06-09,7.1,7.71,7,7.54,911600
2004-06-10,7.73,7.75,7.27,7.5,583700
2004-06-14,7.7,8,7.32,7.76,963900
2004-06-15,7.97,8.03,7.72,7.79,452900
2004-06-16,7.79,7.79,7.53,7.53,352300
2004-06-17,7.54,7.58,7.33,7.35,340200
2004-06-18,7.29,7.64,7.15,7.61,432900
2004-06-21,7.8,8.09,7.71,7.72,836200
2004-06-22,7.88,7.89,7.64,7.71,290100
2004-06-23,9.5,10.47,9.17,9.44,15557800
2004-06-24,9.37,9.51,9.08,9.25,1815600
2004-06-25,9.5,9.7,9.2,9.49,4166500
2004-06-28,10.07,10.35,9.71,9.8,4445400
2004-06-29,9.61,9.97,9.43,9.69,1329800
2004-06-30,9.47,9.83,9.4,9.73,757200
2004-07-01,9.62,9.73,9.51,9.57,475200
2004-07-02,9.65,9.7,9.3,9.35,495100
2004-07-06,9.26,9.34,9.06,9.09,727200
2004-07-07,9.11,9.12,8.52,8.55,1140000
2004-07-08,8.34,8.8,8.26,8.43,781000
2004-07-09,8.51,8.69,8.39,8.45,239900
2004-07-12,8.54,8.57,8.11,8.22,413200
2004-07-13,8.4,8.48,8.25,8.27,211400
2004-07-14,8.18,8.47,8.12,8.16,239700
2004-07-15,8.15,8.21,8.05,8.07,278100
2004-07-16,8.19,8.28,7.9,7.93,350300
2004-07-19,7.98,8.07,7.65,7.74,545600
2004-07-20,7.83,8.05,7.71,8.04,366700
2004-07-21,8.07,8.18,7.41,7.48,424200
2004-07-22,7.55,7.78,7.4,7.7,347200
2004-07-23,7.77,7.78,7.39,7.4,214500
2004-07-26,7.44,7.54,7.12,7.13,233600
2004-07-27,7.28,7.55,7.13,7.5,242500
2004-07-28,7.38,7.5,7.13,7.15,181700
2004-07-29,7.38,7.41,7.15,7.3,231200
2004-07-30,7.26,8,7.25,7.75,506200
2004-08-02,7.69,7.84,7.5,7.55,418700
2004-08-03,7.57,7.67,7.28,7.35,324700
2004-08-04,6.7,6.96,5.47,5.93,3306600
2004-08-05,5.98,5.99,5.5,5.55,935900
2004-08-06,5.74,5.75,5.19,5.2,874000
2004-08-09,5.3,5.34,5.19,5.22,504800
2004-08-10,5.37,5.5,5.29,5.45,342500
2004-08-11,5.45,5.65,5.38,5.46,299900
2004-08-12,5.37,5.51,5.35,5.37,245200
2004-08-13,5.42,5.55,5.25,5.37,329100
2004-08-16,5.33,5.45,5.28,5.39,189000
2004-08-17,5.5,5.74,5.38,5.66,264600
2004-08-18,5.65,6.07,5.65,6.06,363500
2004-08-19,6.15,6.25,6,6.1,350100
2004-08-20,6.15,6.42,6.07,6.42,278100
2004-08-23,6.45,6.45,5.92,6.07,371600
2004-08-24,6.1,6.3,6.09,6.22,280300
2004-08-25,6.26,6.4,6.15,6.39,284400
2004-08-26,6.31,6.39,6.2,6.25,110100
2004-08-27,6.34,6.37,6.2,6.25,125600
2004-08-30,6.25,6.3,6.17,6.25,137200
2004-08-31,6.13,6.3,6.13,6.27,119500
2004-09-01,6.25,6.85,6.18,6.38,299400
2004-09-02,6.4,6.45,6.32,6.45,77800
2004-09-03,6.55,6.56,6.3,6.49,107900
2004-09-07,6.49,6.59,6.41,6.45,126700
2004-09-08,6.41,6.5,6.11,6.15,236600
2004-09-09,6.28,6.46,6.15,6.45,321800
2004-09-10,6.36,6.65,6.35,6.59,165900
2004-09-13,6.61,6.8,6.56,6.69,131800
2004-09-14,6.84,6.84,6.5,6.58,130900
2004-09-15,6.57,6.67,6.5,6.62,107400
2004-09-16,6.75,6.79,6.62,6.7,172400
2004-09-17,6.89,7.13,6.5,6.57,303300
2004-09-20,6.8,6.84,6.41,6.5,257100
2004-09-21,6.56,6.7,6.54,6.62,130800
2004-09-22,6.6,6.62,6.4,6.47,221000
2004-09-23,6.5,6.54,6.35,6.44,113500
2004-09-24,6.43,6.48,6.34,6.34,79800
2004-09-27,6.33,6.46,6.2,6.2,235900
2004-09-28,6.22,6.3,6.03,6.25,416500
2004-09-29,6.34,6.36,6.22,6.25,165500
2004-09-30,6.2,6.35,6.2,6.3,167000
2004-10-01,6.4,6.4,6.17,6.22,202500
2004-10-04,6.2,6.25,6.06,6.2,403100
2004-10-05,6.15,6.22,6.08,6.19,383800
2004-10-06,6.19,6.2,6.02,6.13,439600
2004-10-07,6.13,6.13,6.06,6.06,352500
2004-10-08,6.01,6.13,5.96,5.98,249400
2004-10-11,5.98,6.07,5.95,6,530100
2004-10-12,5.97,6.04,5.96,6.01,140300
2004-10-13,6.05,6.05,5.7,5.71,139400
2004-10-14,5.71,5.82,5.54,5.54,148800
2004-10-15,5.7,5.93,5.69,5.88,358000
2004-10-18,6.15,6.93,6,6.79,1521000
2004-10-19,6.95,6.95,6.3,6.4,623500
2004-10-20,6.96,7.09,6.58,6.98,1499100
2004-10-21,7.03,7.18,6.74,6.93,716100
2004-10-22,6.93,7.04,6.75,6.82,329600
2004-10-25,6.9,6.9,6.71,6.82,201600
2004-10-26,6.82,6.83,6.64,6.77,117400
2004-10-27,6.7,6.89,6.7,6.89,151900
2004-10-28,6.81,6.95,6.7,6.76,164000
2004-10-29,6.75,6.77,6.7,6.75,209200
2004-11-01,6.93,6.99,6.65,6.94,281400
2004-11-02,7,7.05,6.65,6.77,304900
2004-11-03,6.9,7.5,6.78,7.33,1210100
2004-11-04,7.3,7.47,7.25,7.37,288200
2004-11-05,7.31,7.45,7.31,7.37,296900
2004-11-08,7.35,7.42,7.06,7.1,266300
2004-11-09,7.05,7.25,7.05,7.19,155500
2004-11-10,7.23,7.4,7.22,7.24,185600
2004-11-11,7.47,7.47,7.25,7.45,181900
2004-11-12,7.45,7.46,7.27,7.38,233300
2004-11-15,7.41,7.48,7.25,7.38,122000
2004-11-16,7.26,7.44,7.17,7.19,133800
2004-11-17,7.3,7.35,7.01,7.12,237400
2004-11-18,7.08,7.35,7.08,7.3,176500
2004-11-19,7.26,7.35,7.1,7.18,175000
2004-11-22,7.1,7.2,7.02,7.18,262900
2004-11-23,7.1,7.13,6.94,7.07,220600
2004-11-24,7.05,7.09,6.95,7.06,128900
2004-11-26,7.04,7.08,7,7.06,53200
2004-11-29,7.06,7.22,6.88,7.2,370100
2004-11-30,7.18,7.33,7.11,7.16,225500
2004-12-01,7.11,7.46,7.1,7.31,336500
2004-12-02,7.51,7.52,7.23,7.27,285400
2004-12-03,7.21,7.49,7.21,7.42,217300
2004-12-06,7.41,7.43,7.19,7.21,235800
2004-12-07,7.25,7.34,6.86,6.95,223300
2004-12-08,6.95,7.13,6.9,7.11,177500
2004-12-09,7,7.18,6.9,7.1,128000
2004-12-10,7.19,7.28,6.97,7.08,152000
2004-12-13,6.95,7.1,6.95,7.03,179500
2004-12-14,6.96,7.1,6.96,7.05,173900
2004-12-15,6.95,7.1,6.95,7.04,204500
2004-12-16,6.95,7.1,6.85,6.94,445000
2004-12-17,6.95,7,6.75,6.96,173500
2004-12-20,6.83,7.04,6.7,6.75,192700
2004-12-21,6.77,6.84,6.57,6.67,318800
2004-12-22,7.14,7.28,6.98,7.05,597400
2004-12-23,7.07,7.27,6.92,7.12,375400
2004-12-27,7,7.14,6.77,6.88,451100
2004-12-28,7,7,6.74,6.91,283700
2004-12-29,6.8,6.94,6.71,6.76,206100
2004-12-30,6.75,6.89,6.75,6.81,172000
2004-12-31,6.72,6.89,6.7,6.72,252300
2005-01-03,6.72,6.88,6.56,6.6,266000
2005-01-04,6.69,6.69,6.15,6.27,308300
2005-01-05,6.16,6.35,6.15,6.17,204200
2005-01-06,6.15,6.29,6.07,6.1,129300
2005-01-07,6.22,6.27,5.78,5.85,425700
2005-01-10,5.78,6.04,5.77,6.03,491500
2005-01-11,5.95,6.14,5.9,6.01,395400
2005-01-12,6.15,6.15,5.9,6.04,250900
2005-01-13,6.1,6.1,5.7,5.8,213800
2005-01-14,5.87,6.08,5.76,6.04,177700
2005-01-18,6,6.21,6,6.14,176400
2005-01-19,6.21,6.31,5.69,5.8,160200
2005-01-20,5.76,5.84,5.54,5.66,292300
2005-01-21,5.7,5.75,5.54,5.55,162600
2005-01-24,5.65,5.65,5.35,5.43,296600
2005-01-25,5.5,5.62,5.39,5.56,114000
2005-01-26,5.65,5.69,5.51,5.66,164000
2005-01-27,5.69,5.84,5.6,5.71,156600
2005-01-28,5.82,5.82,5.56,5.72,108800
2005-01-31,5.83,5.85,5.61,5.71,267600
2005-02-01,5.72,5.99,5.71,5.99,237600
2005-02-02,5.95,6,5.76,5.91,314300
2005-02-03,5.85,5.9,5.73,5.86,159200
2005-02-04,5.87,5.94,5.78,5.92,99100
2005-02-07,5.95,5.97,5.79,5.81,170400
2005-02-08,5.8,5.93,5.75,5.91,125000
2005-02-09,5.92,5.98,5.8,5.83,201600
2005-02-10,6.1,6.48,6,6.21,861100
2005-02-11,6.34,6.65,6.19,6.51,625500
2005-02-14,6.65,7.18,6.56,7.04,815000
2005-02-15,7.1,7.1,6.88,7.02,528700
2005-02-16,7.04,7.08,6.9,6.99,195400
2005-02-17,6.96,7.04,6.77,6.8,262600
2005-02-18,6.85,6.85,6.6,6.72,206000
2005-02-22,6.67,6.8,6.58,6.61,238600
2005-02-23,6.65,6.67,6.34,6.4,267100
2005-02-24,6.45,6.59,6.28,6.55,222800
2005-02-25,6.51,6.94,6.51,6.9,244900
2005-02-28,6.81,6.95,6.66,6.7,167400
2005-03-01,6.74,7.05,6.64,7.05,246700
2005-03-02,6.99,7.07,6.91,6.99,267900
2005-03-03,7.01,7.02,6.8,6.95,233100
2005-03-04,7.05,7.05,6.91,7.03,271800
2005-03-07,7.05,7.12,6.91,6.99,219700
2005-03-08,7,7.12,7,7.03,165600
2005-03-09,7.03,7.09,6.71,6.71,421800
2005-03-10,6.66,6.84,6.35,6.49,290600
2005-03-11,6.5,6.51,6.35,6.41,125200
2005-03-14,6.39,6.5,6.32,6.42,111300
2005-03-15,6.42,6.67,6.42,6.51,168200
2005-03-16,6.42,6.51,6.31,6.4,654400
2005-03-17,6.4,6.65,6.26,6.51,192200
2005-03-18,6.45,6.62,6.4,6.52,289800
2005-03-21,6.5,6.74,6.5,6.74,133500
2005-03-22,6.74,6.85,6.65,6.73,203200
2005-03-23,6.7,6.9,6.7,6.88,161700
2005-03-24,6.93,7.09,6.88,6.99,260800
2005-03-28,6.95,7.03,6.7,6.82,151900
2005-03-29,7.15,7.31,7.01,7.28,753200
2005-03-30,7.31,7.45,7.06,7.3,386800
2005-03-31,7.26,7.4,7.2,7.36,321600
2005-04-01,7.31,7.53,7.31,7.4,460900
2005-04-04,7.47,7.49,7.33,7.35,254100
2005-04-05,7.31,7.63,7.3,7.53,302400
2005-04-06,7.54,7.92,7.5,7.87,774700
2005-04-07,7.93,8.01,7.64,7.97,374500
2005-04-08,8.08,8.1,7.88,7.94,364300
2005-04-11,7.92,8.06,7.91,7.97,314900
2005-04-12,7.97,8.04,7.65,7.96,325100
2005-04-13,8,8.02,7.59,7.61,277800
2005-04-14,7.61,7.69,7.08,7.11,725300
2005-04-15,7.16,7.47,7.12,7.13,321700
2005-04-18,7.1,7.35,6.91,7.05,276100
2005-04-19,6.97,7.54,6.97,7.5,364100
2005-04-20,7.51,7.54,7.25,7.25,174300
2005-04-21,7.34,7.75,7.34,7.75,205100
2005-04-22,7.69,7.74,7.34,7.54,289500
2005-04-25,7.5,7.67,7.45,7.5,211200
2005-04-26,7.49,7.92,7.4,7.85,333500
2005-04-27,7.85,8.1,7.52,7.98,485600
2005-04-28,7.99,8.03,7.8,7.83,199200
2005-04-29,7.81,8.19,7.66,7.96,389700
2005-05-02,7.98,8.34,7.96,8.32,515500
2005-05-03,8.3,8.38,8.2,8.28,518600
2005-05-04,8.53,8.6,7.9,8.08,1406300
2005-05-05,8.12,8.33,8.07,8.3,754400
2005-05-06,8.3,8.4,8.26,8.33,294500
2005-05-09,8.4,8.41,8.25,8.41,400300
2005-05-10,8.42,8.43,8.25,8.38,317300
2005-05-11,8.4,8.69,8.38,8.63,381800
2005-05-12,8.59,8.78,8.55,8.66,279100
2005-05-13,8.7,8.73,8.37,8.43,201500
2005-05-16,8.41,8.72,8.41,8.65,241500
2005-05-17,8.74,8.74,8.45,8.5,408200
2005-05-18,8.47,8.57,8.25,8.35,560200
2005-05-19,8.35,8.6,8.25,8.57,275100
2005-05-20,8.49,8.59,8.39,8.41,89100
2005-05-23,8.33,8.34,8.1,8.15,353100
2005-05-24,8.11,8.3,8.07,8.11,273100
2005-05-25,8.05,8.27,7.81,8.22,365100
2005-05-26,8.3,8.35,8.15,8.2,519800
2005-05-27,8.25,8.52,8.21,8.47,257800
2005-05-31,8.51,8.55,8.16,8.28,263300
2005-06-01,8.21,8.37,8,8.1,222800
2005-06-02,8.5,8.9,8.17,8.43,1038800
2005-06-03,8.5,8.65,8.31,8.46,318100
2005-06-06,8.51,8.88,8.41,8.83,593900
2005-06-07,8.8,8.88,8.63,8.76,464300
2005-06-08,8.81,8.85,8.6,8.67,141300
2005-06-09,8.69,8.82,8.66,8.8,176400
2005-06-10,8.8,9.37,8.77,9.2,954300
2005-06-13,9.25,9.35,8.95,9.13,241600
2005-06-14,9,9.09,8.95,9.05,313900
2005-06-15,9.03,9.3,9,9.27,542400
2005-06-16,9.29,9.29,9.05,9.2,300400
2005-06-17,9.25,9.32,9.05,9.3,466400
2005-06-20,9.3,9.5,9.15,9.28,548600
2005-06-21,9.32,9.47,9.15,9.22,316100
2005-06-22,9.23,9.45,9.23,9.39,250700
2005-06-23,9.46,9.83,9.32,9.5,628800
2005-06-24,9.48,9.83,9.48,9.83,980100
2005-06-27,9.85,9.98,9.7,9.84,869100
2005-06-28,9.82,10.08,9.78,10.02,983700
2005-06-29,10,10.05,9.6,9.84,526500
2005-06-30,9.89,10.23,9.89,9.98,683900
2005-07-01,10.05,10.05,9.7,9.9,331100
2005-07-05,9.88,10.24,9.87,10.24,423700
2005-07-06,10.25,10.51,10.1,10.41,856500
2005-07-07,10.27,10.38,10.05,10.29,341600
2005-07-08,10.4,10.75,10.31,10.69,593200
2005-07-11,10.69,11.11,10.67,11.11,754100
2005-07-12,11.78,11.83,11.31,11.37,3459500
2005-07-13,11.47,11.59,11.13,11.25,940800
2005-07-14,11.27,11.32,10.74,10.87,1143700
2005-07-15,10.85,11.25,10.8,11.13,556800
2005-07-18,11.13,11.31,11.1,11.21,349100
2005-07-19,11.31,11.35,11.11,11.15,270300
2005-07-20,11.2,11.5,11.05,11.46,484500
2005-07-21,11.5,11.5,11.07,11.1,397000
2005-07-22,11.1,11.29,10.8,11.26,319100
2005-07-25,11.25,11.47,11.09,11.15,392600
2005-07-26,11.21,11.35,11.12,11.27,244200
2005-07-27,11.28,11.29,11.01,11.19,374400
2005-07-28,11.08,11.15,10.51,10.96,927400
2005-07-29,10.93,11.04,10.78,10.78,662300
2005-08-01,10.78,11.03,10.78,10.84,467100
2005-08-02,10.26,10.41,9.91,10,2049900
2005-08-03,11.04,11.75,10.92,11.2,3454700
2005-08-04,11.34,11.37,10.88,11,861300
2005-08-05,10.95,11.2,10.95,10.98,404200
2005-08-08,10.97,11.02,10.76,10.95,492000
2005-08-09,9.05,9.6,8.42,9.19,4100900
2005-08-10,9.19,9.42,9.05,9.22,620000
2005-08-11,9.23,9.7,9.19,9.69,494900
2005-08-12,9.69,9.78,9.4,9.55,415000
2005-08-15,9.55,9.7,9.43,9.69,305500
2005-08-16,9.71,9.71,9.2,9.23,439000
2005-08-17,9.2,9.57,9.2,9.43,270200
2005-08-18,9.4,9.43,9.2,9.27,249900
2005-08-19,9.3,9.39,9.11,9.17,345400
2005-08-22,9.12,9.34,9.03,9.32,385100
2005-08-23,9.31,9.39,8.86,8.95,712800
2005-08-24,8.91,9.07,8.83,8.88,329200
2005-08-25,8.9,9.02,8.85,8.9,156100
2005-08-26,8.9,8.92,8.75,8.75,254800
2005-08-29,8.83,9.1,8.62,8.98,354400
2005-08-30,9,9.12,8.99,8.99,228000
2005-08-31,8.94,9.27,8.7,9.27,409100
2005-09-01,9.22,9.71,9.22,9.7,508300
2005-09-02,9.74,9.74,9.37,9.46,183400
2005-09-06,9.5,9.7,9.41,9.59,232200
2005-09-07,9.5,9.7,9.45,9.59,232000
2005-09-08,9.53,9.59,9.25,9.33,209300
2005-09-09,9.33,9.4,9.27,9.37,180900
2005-09-12,9.33,9.34,9.18,9.23,177700
2005-09-13,9.24,9.25,9.01,9.07,162400
2005-09-14,9.06,9.16,8.94,8.95,169500
2005-09-15,8.95,9.22,8.95,9.18,209000
2005-09-16,9.24,9.42,9.19,9.41,355000
2005-09-19,9.48,9.69,9.4,9.46,399400
2005-09-20,9.44,9.55,9.06,9.09,222600
2005-09-21,9.05,9.09,8.76,8.82,361300
2005-09-22,8.73,8.96,8.66,8.87,285200
2005-09-23,8.81,9.12,8.81,9.11,151800
2005-09-26,9.18,9.42,9.11,9.24,333200
2005-09-27,9.21,9.35,9.15,9.21,309900
2005-09-28,9.2,9.25,9.14,9.2,189600
2005-09-29,9.18,9.43,9.13,9.35,160400
2005-09-30,9.37,9.47,9.26,9.45,242800
2005-10-03,9.4,9.61,9.4,9.48,251300
2005-10-04,9.48,9.65,9.45,9.47,201900
2005-10-05,9.46,9.46,8.95,9.03,375000
2005-10-06,9,9.35,8.93,9.08,301200
2005-10-07,9.15,9.28,9.1,9.19,162000
2005-10-10,9.33,9.4,9.12,9.16,218900
2005-10-11,9.19,9.27,8.9,9,662600
2005-10-12,9.31,9.36,8.9,8.92,271900
2005-10-13,9.02,9.73,8.92,9.7,963500
2005-10-14,9.82,10,9.67,9.93,581600
2005-10-17,9.87,10.22,9.87,9.95,541000
2005-10-18,9.95,10.1,9.95,9.99,394000
2005-10-19,9.93,10.07,9.76,10.05,385400
