date,open,high,low,close,volume
2004-04-29,45.599998,46,44.48,44.52,576325
2004-04-30,45.360001,47.599998,45.200001,47.040001,1198175
2004-05-03,47.040001,48.200001,46,47.599998,950675
2004-05-04,47.599998,49.799999,47.439999,48.400002,1955800
2004-05-05,50,50,48.919998,49.080002,1283125
2004-05-06,49,49.400002,48.720001,48.799999,675575
2004-05-07,48.799999,49.200001,48.32,48.400002,561350
2004-05-10,48,48.360001,46.16,46.959999,665800
2004-05-11,46.759998,48.599998,46.68,48,335250
2004-05-12,48.200001,48.200001,46.639999,47.599998,398325
2004-05-13,47.080002,48.599998,46.799999,47.84,357675
2004-05-14,47.599998,48.639999,46.599998,47.959999,392925
2004-05-17,47,47.360001,46.32,47.16,518775
2004-05-18,47.16,47.959999,46.400002,47.599998,378175
2004-05-19,47.439999,48,45.799999,46.52,561650
2004-05-20,47.439999,47.560001,46,46.400002,307100
2004-05-21,46.599998,47.52,46.040001,46.919998,365325
2004-05-24,46.959999,47.599998,46.48,47.16,281700
2004-05-25,47.040001,48.16,46.599998,47.84,342800
2004-05-26,47.959999,48.48,47.560001,47.84,255325
2004-05-27,48.040001,48.240002,47.119999,47.68,524500
2004-05-28,48,48,47.040001,47.68,340500
2004-06-01,47.799999,48.759998,47.720001,48.599998,479325
2004-06-02,48.919998,49.84,48.52,49.639999,380950
2004-06-03,49.639999,50.200001,48.720001,50,606575
2004-06-04,50.040001,51.639999,50.040001,51.48,681600
2004-06-07,51.400002,52.32,49.84,51.560001,891875
2004-06-08,51.119999,51.400002,50.400002,51.360001,339325
2004-06-09,51.200001,51.439999,50.32,50.400002,281800
2004-06-10,51,51,50.119999,50.52,395350
2004-06-14,49.799999,50.279999,49.200001,49.799999,346100
2004-06-15,50.200001,50.759998,49.759998,49.959999,480325
2004-06-16,50.119999,50.599998,49.040001,49.200001,581000
2004-06-17,49.200001,50.040001,49,50.040001,311775
2004-06-18,49.560001,50.919998,49.400002,50.799999,466425
2004-06-21,50.400002,50.560001,49.360001,49.52,322275
2004-06-22,49.200001,51.040001,48.880001,49.959999,436000
2004-06-23,50,50.400002,49,49.880001,402500
2004-06-24,49.880001,50.919998,49.639999,50.560001,335150
2004-06-25,50.880001,51.880001,50.52,51.360001,714825
2004-06-28,51.360001,51.639999,50.599998,50.799999,367550
2004-06-29,50.84,51.599998,50.68,51.279999,238875
2004-06-30,52.080002,53.720001,51.880001,53.639999,1010700
2004-07-01,53.400002,53.639999,51.560001,52,766300
2004-07-02,52,52.439999,50.599998,52.439999,408575
2004-07-06,52.439999,52.439999,49.959999,49.959999,439450
2004-07-07,50.200001,50.200001,48.880001,49.400002,577900
2004-07-08,48.799999,49.32,48.040001,48.84,507325
2004-07-09,49.400002,49.799999,48.48,48.959999,280450
2004-07-12,48.959999,49.400002,48.48,48.919998,263125
2004-07-13,49.119999,50.040001,48.799999,49.84,280700
2004-07-14,50.200001,52.639999,50.16,51.720001,635050
2004-07-15,51.599998,52,51.240002,51.240002,227325
2004-07-16,51.639999,51.799999,50.720001,50.720001,315375
2004-07-19,51.080002,51.080002,50.119999,50.279999,252125
2004-07-20,50.400002,51.240002,50.080002,51.240002,258850
2004-07-21,51.200001,51.400002,49.32,49.639999,325875
2004-07-22,49.32,49.959999,48.360001,48.959999,402875
2004-07-23,49,49,47.279999,47.560001,423550
2004-07-26,47.68,47.919998,47.16,47.279999,343900
2004-07-27,47.52,47.52,45.799999,46,777625
2004-07-28,46,46,44.439999,44.959999,710325
2004-07-29,44.84,45.119999,44.52,44.84,552950
2004-07-30,44.959999,45.360001,44.240002,44.720001,720800
2004-08-02,44.720001,45.119999,44.360001,44.720001,524500
2004-08-03,42,43.240002,39.799999,43.240002,2816175
2004-08-04,42.599998,43.16,41.639999,42.400002,654850
2004-08-05,42.16,42.279999,41.240002,41.240002,572700
2004-08-06,40.439999,40.84,39.400002,40.040001,1081925
2004-08-09,39.799999,40.32,39.599998,39.599998,577800
2004-08-10,40,40.759998,39.560001,40.599998,798675
2004-08-11,40.400002,41.919998,40.080002,41.84,628700
2004-08-12,41.84,41.84,40.84,41,397225
2004-08-13,41,41.200001,40.52,41.040001,424425
2004-08-16,41,42.360001,40.919998,42.080002,439175
2004-08-17,42.360001,42.68,41.799999,41.919998,280175
2004-08-18,42,42.68,41.799999,42.560001,314850
2004-08-19,42.279999,42.400002,41.439999,42.040001,291450
2004-08-20,42.040001,42.759998,41.919998,42.32,243000
2004-08-23,42.439999,43.119999,41.48,41.720001,318275
2004-08-24,42,42.32,41,41.16,476425
2004-08-25,40.799999,41.959999,40.720001,41.400002,414925
2004-08-26,41.400002,41.799999,41.040001,41.119999,292300
2004-08-27,41.400002,41.439999,40.919998,41.080002,453100
2004-08-30,41.040001,41.32,40.880001,41.040001,289000
2004-08-31,41.080002,41.68,40.84,41.68,447750
2004-09-01,41.599998,42.360001,41.599998,42.119999,311600
2004-09-02,42.240002,42.360001,41.119999,41.759998,604075
2004-09-03,41.759998,42.200001,41.639999,41.639999,525525
2004-09-07,42.040001,42.040001,41.16,41.200001,475000
2004-09-08,41.16,41.240002,39.68,39.919998,1008000
2004-09-09,40.080002,40.880001,39.799999,40.759998,787350
2004-09-10,40.84,41.119999,40.720001,41,405950
2004-09-13,41,41.48,40.799999,41.32,416250
2004-09-14,41.400002,41.560001,40.560001,41,506100
2004-09-15,41,41.200001,40.599998,40.799999,347900
2004-09-16,40.720001,41.48,40.400002,40.919998,821850
2004-09-17,41.200001,41.880001,40.799999,41.200001,438250
2004-09-20,41,41.48,40.639999,41.040001,268825
2004-09-21,40.880001,41.200001,40.68,40.959999,168100
2004-09-22,40.959999,41.200001,40.599998,41.040001,545700
2004-09-23,41.16,41.599998,41.040001,41.52,292100
2004-09-24,41.52,42,41.439999,41.639999,314725
2004-09-27,41.400002,41.400002,40.720001,41,353050
2004-09-28,41.200001,42.040001,40.880001,41.84,431325
2004-09-29,42,42.400002,41.799999,42.16,425550
2004-09-30,42,43.360001,41.919998,43.16,713025
2004-10-01,43.400002,44.200001,43.360001,44,549700
2004-10-04,44.279999,45.080002,44.240002,44.880001,764875
2004-10-05,44.880001,44.880001,44.119999,44.68,456475
2004-10-06,45.119999,45.32,44,44.52,307775
2004-10-07,44.52,45.279999,44.32,44.560001,288900
2004-10-08,44.52,45.080002,43.799999,44.959999,1119650
2004-10-11,45.119999,45.48,44.560001,44.759998,257225
2004-10-12,44.759998,44.759998,43.439999,43.759998,456150
2004-10-13,43.439999,43.48,42.720001,42.799999,700550
2004-10-14,42.799999,42.959999,41.200001,41.48,840175
2004-10-15,41.880001,42,41.119999,41.48,706000
2004-10-18,41.279999,41.48,40.799999,41.200001,824200
2004-10-19,41.119999,41.16,39.799999,40.16,1041175
2004-10-20,40.16,40.880001,39.919998,40.759998,537375
2004-10-21,40.880001,41.400002,40.48,40.48,322350
2004-10-22,40.720001,41.919998,40.639999,41.639999,804000
2004-10-25,41.439999,41.639999,41.040001,41.200001,217775
2004-10-26,41.400002,42.279999,41.200001,42,510950
2004-10-27,42.16,43,42.040001,42.799999,366350
2004-10-28,42.799999,42.799999,42.32,42.639999,212550
2004-10-29,42.639999,43,42.040001,42.880001,441725
2004-11-01,42.799999,42.799999,41.919998,42.119999,412525
2004-11-02,41.400002,43.52,41,42.360001,1215500
2004-11-03,43.599998,43.759998,42.959999,43.400002,814150
2004-11-04,43.400002,43.639999,42.639999,43.040001,506425
2004-11-05,42.959999,43.759998,42.799999,43.639999,855375
2004-11-08,43.400002,43.400002,42.599998,42.720001,780975
2004-11-09,43,43.360001,42.799999,43.200001,563225
2004-11-10,43.240002,43.880001,43.119999,43.279999,437925
2004-11-11,43.400002,43.599998,43,43.52,416025
2004-11-12,43.599998,43.959999,43.200001,43.959999,370000
2004-11-15,44,44.279999,43.68,44.119999,252550
2004-11-16,44.040001,44.200001,43.560001,43.68,231800
2004-11-17,43.799999,44.119999,43.599998,43.799999,295300
2004-11-18,44,44,43.200001,43.200001,945525
2004-11-19,43.200001,43.360001,42.52,42.799999,733475
2004-11-22,42.240002,43,42,42.799999,687100
2004-11-23,42.799999,42.959999,42.400002,42.639999,1276050
2004-11-24,42.639999,42.720001,42.040001,42.560001,525000
2004-11-26,42.439999,42.959999,42.400002,42.759998,140200
2004-11-29,42.599998,42.919998,42.200001,42.68,368025
2004-11-30,42.68,43.599998,42.240002,43.400002,817100
2004-12-01,43.32,44,43.040001,43.68,502075
2004-12-02,43.279999,44.400002,42.799999,43.959999,726375
2004-12-03,43.959999,47.32,43.759998,46.799999,2303950
2004-12-06,46.799999,47.400002,46,47.080002,950425
2004-12-07,47.119999,47.959999,46.240002,47.439999,831875
2004-12-08,47.400002,48.919998,47.279999,48.720001,1022075
2004-12-09,48.720001,49.560001,48.119999,49.32,653350
2004-12-10,49.799999,49.799999,48.080002,48.16,548425
2004-12-13,44.040001,44.32,42.360001,44.279999,2954925
2004-12-14,44.080002,44.119999,42.959999,43.599998,1429925
2004-12-15,42.799999,43.52,42.799999,43.360001,925500
2004-12-16,43,43.119999,41.32,41.84,1604275
2004-12-17,41.84,42.68,41.84,42,1018100
2004-12-20,42.040001,42.400002,41.599998,41.720001,641375
2004-12-21,43.400002,43.400002,42.040001,42.360001,1170375
2004-12-22,42.360001,43.200001,42.240002,42.720001,809825
2004-12-23,43,43.360001,42.400002,42.84,459550
2004-12-27,42.68,42.84,42.32,42.560001,560375
2004-12-28,42.599998,42.799999,41.959999,42.240002,882500
2004-12-29,42,42.48,41.84,42.16,781425
2004-12-30,42.16,43.84,42,43.560001,601825
2004-12-31,43.68,44.119999,43.439999,43.919998,808600
2005-01-03,43.959999,44.200001,42.720001,42.84,668825
2005-01-04,42.040001,42.799999,42,42.439999,850275
2005-01-05,42.279999,42.400002,41.720001,41.919998,636075
2005-01-06,41.919998,42.119999,41.16,41.48,965275
2005-01-07,41.48,41.84,40.880001,41.799999,716875
2005-01-10,42.119999,42.599998,41.799999,42.240002,471000
2005-01-11,42.16,42.16,41.880001,42,411325
2005-01-12,42.599998,43.560001,42.080002,42.360001,1129075
2005-01-13,42.16,42.84,41.599998,41.759998,637200
2005-01-14,41.639999,42.400002,41.32,42.360001,383850
2005-01-18,42,42.279999,41.200001,41.240002,444825
2005-01-19,41.240002,41.400002,41,41.080002,626350
2005-01-20,40.959999,41.360001,40.599998,40.959999,751875
2005-01-21,41,41.32,40.880001,40.919998,475550
2005-01-24,40.200001,40.799999,40.040001,40.639999,870750
2005-01-25,40.759998,41.040001,40.040001,40.48,614025
2005-01-26,40.48,40.560001,39.240002,39.759998,1823775
2005-01-27,39.799999,40.080002,39.439999,39.959999,744425
2005-01-28,39.759998,39.959999,39.080002,39.599998,600450
2005-01-31,39.599998,39.959999,39.360001,39.720001,750025
2005-02-01,39.560001,40.040001,39.279999,40,660125
2005-02-02,40.200001,41.799999,40.200001,41.599998,756300
2005-02-03,41.200001,41.240002,40.080002,40.240002,511350
2005-02-04,40.439999,42,40.439999,41.919998,633775
2005-02-07,41.799999,42.119999,41.439999,41.959999,258550
2005-02-08,41.759998,41.759998,40.720001,40.919998,707000
2005-02-09,41.200001,41.639999,40.919998,41,674200
2005-02-10,41.32,41.32,40.32,40.360001,578500
2005-02-11,40.360001,40.68,40.080002,40.360001,711200
2005-02-14,40.599998,40.799999,40.16,40.639999,837150
2005-02-15,40.639999,42.119999,40.240002,41.84,1181575
2005-02-16,41.799999,42.360001,41.400002,42.080002,458725
2005-02-17,41.919998,42.84,41.84,42.52,638300
2005-02-18,42.560001,43.880001,42.560001,43.119999,1150975
2005-02-22,42.400002,43.240002,42.279999,42.52,562775
2005-02-23,42.68,43.799999,42.52,43.360001,643775
2005-02-24,43.200001,43.279999,42.279999,42.919998,481150
2005-02-25,42.720001,43.799999,42.639999,43.400002,388725
2005-02-28,43.400002,43.720001,43.080002,43.639999,493300
2005-03-01,43.639999,45.119999,43.48,45.080002,911350
2005-03-02,45.279999,46.400002,45.200001,45.720001,1062850
2005-03-03,45.48,45.48,44.16,44.720001,865100
2005-03-04,44.720001,44.799999,44.279999,44.48,648950
2005-03-07,44.599998,44.759998,44.040001,44.119999,537100
2005-03-08,44,45,42.799999,44.52,1187000
2005-03-09,44.560001,44.560001,43.52,43.560001,782325
2005-03-10,43.599998,43.919998,43.119999,43.279999,426725
2005-03-11,43.279999,43.560001,42.279999,42.279999,512525
2005-03-14,42.32,42.84,42.279999,42.599998,412900
2005-03-15,42.639999,43,41.759998,41.84,396075
2005-03-16,41.759998,42.279999,41.720001,42.080002,813700
2005-03-17,42.080002,42.48,41.639999,42.360001,317925
2005-03-18,42.360001,43.040001,42.040001,42.360001,583875
2005-03-21,42.599998,42.799999,42.080002,42.119999,200050
2005-03-22,42.119999,42.799999,42.080002,42.080002,265725
2005-03-23,42.119999,43.639999,42,43.040001,1111425
2005-03-24,43.040001,44.360001,42.799999,44,865225
2005-03-28,44,44.799999,44,44.759998,508575
2005-03-29,46.759998,48.799999,46,46.880001,3025900
2005-03-30,47,47.119999,45.919998,46.080002,1129850
2005-03-31,45.880001,46.52,45.68,46.119999,845200
2005-04-01,46.52,46.84,45.880001,46.279999,852925
2005-04-04,46.360001,46.52,45.400002,46.360001,606950
2005-04-05,46.32,46.799999,45.84,46.799999,829225
2005-04-06,47.200001,48.240002,46.799999,47.639999,923825
2005-04-07,48,48,46.919998,47.119999,398975
2005-04-08,46.799999,47.360001,46.720001,47.240002,1153225
2005-04-11,47.599998,48.84,47.360001,48.68,1283525
2005-04-12,48.599998,48.759998,47.84,47.959999,662300
2005-04-13,47.919998,48.16,47.599998,47.799999,518475
2005-04-14,47.880001,48,47.279999,47.48,551125
2005-04-15,47.48,48.200001,47.16,47.560001,728550
2005-04-18,47.439999,48,47.32,47.439999,579350
2005-04-19,47.400002,47.52,46.080002,46.720001,687225
2005-04-20,46.799999,47.400002,46.400002,46.48,371325
2005-04-21,47.119999,47.439999,46.240002,47,367400
2005-04-22,46.959999,47.400002,46,47.200001,394875
2005-04-25,47.68,49.16,47.68,49.119999,607250
2005-04-26,48.720001,49.16,47.959999,48,376150
2005-04-27,48.040001,48.040001,46.52,47.400002,681350
2005-04-28,46.919998,47.240002,45.68,46,775300
2005-04-29,46.400002,48,45.84,47.880001,817400
2005-05-02,48,48.48,47.52,48.400002,937075
2005-05-03,48.400002,48.919998,45.439999,46.360001,1931375
2005-05-04,46.560001,47.400002,46.279999,46.599998,766225
2005-05-05,46.84,47.48,46.48,46.84,375425
2005-05-06,47.240002,47.400002,46.799999,46.84,169025
2005-05-09,47.279999,49.360001,47.16,49.200001,1311950
2005-05-10,48.720001,49.200001,47.799999,48.799999,496200
2005-05-11,49,49.080002,48,48.720001,506425
2005-05-12,49.119999,50.599998,48.959999,49.68,917725
2005-05-13,49.720001,49.759998,47.68,48.720001,678475
2005-05-16,49,50.400002,49,49.279999,929775
2005-05-17,48.880001,49.240002,48.52,49.119999,488650
2005-05-18,49.360001,49.84,49.040001,49.400002,466925
2005-05-19,49.279999,50.240002,49.080002,50.080002,320550
2005-05-20,50.240002,50.439999,49.200001,50,329925
2005-05-23,50,50.639999,49.119999,49.639999,339450
2005-05-24,49.560001,49.560001,48.279999,48.439999,517775
2005-05-25,48,48.48,47.48,47.919998,850450
2005-05-26,47.959999,48.360001,47.759998,48,309675
2005-05-27,48,48.200001,47.68,48,341725
2005-05-31,48,48.759998,47.919998,48.48,436225
2005-06-01,48.639999,48.639999,47.52,47.919998,450550
2005-06-02,47.919998,48.68,47.439999,48.119999,416175
2005-06-03,47.84,48.080002,47.599998,47.919998,211425
2005-06-06,47.68,48.52,47.68,48.16,276825
2005-06-07,48.200001,48.599998,47.959999,48.200001,409400
2005-06-08,48.279999,49.16,48.200001,48.799999,310550
2005-06-09,47.639999,48.759998,46.560001,48.360001,755725
2005-06-10,48.119999,48.639999,47.84,48.040001,288300
2005-06-13,47.880001,48.639999,47.880001,48.439999,342675
2005-06-14,48.639999,50.439999,48.32,50.240002,769825
2005-06-15,50.439999,50.959999,49.84,50.799999,454400
2005-06-16,50.68,51.48,50.52,51.32,401900
2005-06-17,51.720001,51.720001,50.959999,51.040001,591375
2005-06-20,50.599998,51,50.279999,50.880001,317075
2005-06-21,50.68,50.959999,50,50.32,299575
2005-06-22,50.599998,51.279999,50.48,51,337175
2005-06-23,50.880001,51,50.200001,50.400002,197400
2005-06-24,50.200001,50.560001,49.240002,49.279999,410400
2005-06-27,49.48,50,48.48,49.639999,471625
2005-06-28,49.48,50.599998,49.279999,49.599998,381125
2005-06-29,49.759998,50.16,49.240002,49.400002,391600
2005-06-30,49.200001,49.560001,48.880001,48.959999,846825
2005-07-01,48.799999,49.040001,48.560001,48.759998,250400
2005-07-05,48.439999,49.16,48.400002,48.52,241700
2005-07-06,48.52,49.240002,48.32,48.439999,498825
2005-07-07,48,49.439999,47.759998,49.240002,760000
2005-07-08,49.119999,49.400002,48.639999,49.200001,272025
2005-07-11,49.720001,50.560001,49.32,50.080002,289350
2005-07-12,50.080002,50.080002,48.68,49.400002,371950
2005-07-13,49.360001,49.400002,47.919998,48.599998,978375
2005-07-14,48.599998,49.360001,48.439999,48.599998,722050
2005-07-15,48.639999,48.919998,48.119999,48.400002,512125
2005-07-18,48.200001,48.279999,47.52,48.16,662725
2005-07-19,48.919998,49.439999,48.240002,48.880001,1207675
2005-07-20,49,49.68,48.599998,49.599998,585450
2005-07-21,49.279999,49.279999,48.240002,48.919998,632925
2005-07-22,48.880001,48.919998,48,48.439999,446225
2005-07-25,48.720001,49.040001,47.880001,48.16,565975
2005-07-26,48.16,48.720001,48.040001,48.48,414900
2005-07-27,48.759998,49.400002,48.32,48.799999,471425
2005-07-28,48.799999,49.080002,48.52,48.639999,302575
2005-07-29,48.799999,49,48.080002,48.560001,322475
2005-08-01,48.599998,48.880001,48.16,48.720001,442225
2005-08-02,49.119999,51.279999,49.040001,51.279999,1096375
2005-08-03,51.279999,51.599998,50.400002,51.599998,1038075
2005-08-04,51.759998,52.240002,51.360001,51.560001,779350
2005-08-05,51.759998,51.759998,50.200001,50.639999,474150
2005-08-08,50.639999,50.959999,50.279999,50.68,601500
2005-08-09,51,51.84,50.84,51.32,542125
2005-08-10,51.52,51.52,50.720001,50.84,631075
2005-08-11,51.080002,51.279999,50.759998,51.240002,698800
2005-08-12,51.119999,51.279999,50.439999,50.959999,298850
2005-08-15,50.880001,50.919998,49.919998,50.799999,446200
2005-08-16,50.84,51.200001,50.48,50.720001,306775
2005-08-17,50.720001,51.119999,50.040001,51.040001,406400
2005-08-18,51.040001,51.240002,50.599998,51,627125
2005-08-19,51.279999,51.360001,50.639999,51,384400
2005-08-22,51.040001,51.360001,50.560001,51.040001,365725
2005-08-23,51.080002,51.599998,50.759998,51,417450
2005-08-24,50.799999,51.560001,50.599998,51.16,591025
2005-08-25,51.439999,51.560001,51.040001,51.560001,413200
2005-08-26,51.52,51.560001,50.68,51.080002,498575
2005-08-29,51.16,51.16,50.279999,50.799999,283500
2005-08-30,50.439999,50.759998,50.32,50.639999,273400
2005-08-31,50.200001,50.200001,47.68,48.720001,1201825
2005-09-01,48.32,48.32,47.880001,48.080002,669250
2005-09-02,48.360001,48.360001,47.799999,48,347300
2005-09-06,47.880001,47.919998,46.52,47.720001,688875
2005-09-07,47.279999,48.639999,47.240002,48,780200
2005-09-08,47.799999,47.959999,47.400002,47.48,399900
2005-09-09,47.560001,48.240002,47.52,48.080002,423850
2005-09-12,47.799999,48.119999,47.48,47.52,408425
2005-09-13,47.639999,47.68,46.16,46.599998,669600
2005-09-14,46.040001,46.48,45.240002,45.560001,841250
2005-09-15,45.560001,45.639999,44,45.360001,842850
2005-09-16,45.919998,46.919998,45.439999,46.639999,1032075
2005-09-19,46.799999,47.240002,46.240002,46.599998,952975
2005-09-20,46.400002,46.799999,45.560001,46.040001,616650
2005-09-21,45.639999,45.799999,44.360001,44.560001,592750
2005-09-22,44.400002,45.119999,44,44.68,616100
2005-09-23,45.040001,45.919998,45.040001,45.639999,323250
2005-09-26,45.68,46.279999,45.599998,45.880001,515400
2005-09-27,46.16,47.040001,45.84,45.880001,476600
2005-09-28,45.880001,46.32,45.32,45.48,365200
2005-09-29,45.48,45.52,43.799999,44.48,894800
2005-09-30,44.200001,45.119999,43.959999,44.919998,756625
2005-10-03,45.16,45.959999,43.720001,44.040001,664975
2005-10-04,44.400002,44.639999,43.119999,43.16,544825
2005-10-05,42.919998,42.959999,41.68,42.080002,1067475
2005-10-06,42.080002,42.32,41.040001,41.360001,797525
2005-10-07,41.240002,42.240002,41,41.84,706025
2005-10-10,41.639999,42.240002,41.32,41.400002,464625
2005-10-11,41.599998,42.32,40.560001,40.599998,608825
2005-10-12,40.599998,41.16,40.240002,40.439999,455625
2005-10-13,40.119999,40.400002,39.560001,39.639999,779300
2005-10-14,39.959999,40.84,39.599998,39.799999,677425
2005-10-17,40,40.040001,38.439999,39.439999,753675
2005-10-18,39.240002,40.68,39.16,39.84,1220375
2005-10-19,39.880001,40.200001,39.599998,39.84,981425
2005-10-20,39.68,39.799999,38.880001,39.119999,771025
2005-10-21,39.68,39.68,36.400002,36.48,3286950
2005-10-24,36.439999,36.720001,34,34.119999,2871725
2005-10-25,33.759998,33.799999,32.68,33.16,1435625
2005-10-26,33.080002,33.84,32.799999,32.880001,923200
2005-10-27,32.48,33.16,32.119999,32.799999,717175
2005-10-28,32.799999,33.52,32.599998,33,953100
2005-10-31,32.799999,33.880001,32.200001,33.68,1008875
2005-11-01,33.68,33.68,32.200001,32.959999,1839625
2005-11-02,33.200001,33.48,32.48,33.279999,830525
2005-11-03,33.279999,33.799999,32.560001,32.799999,968525
2005-11-04,32.799999,32.799999,31.32,31.68,1130000
2005-11-07,30,31.16,29.76,29.92,1294675
2005-11-08,29.6,30.200001,29.6,29.959999,1175525
2005-11-09,30.200001,30.280001,29.68,29.959999,732500
2005-11-10,29.92,30.32,29.68,30.280001,894700
2005-11-11,30.24,30.4,30,30.4,682625
2005-11-14,30.280001,30.4,30,30.08,939375
2005-11-15,30.08,30.440001,29.959999,30.120001,1050300
2005-11-16,29.879999,30,29.08,29.52,1111000
2005-11-17,29.48,30.280001,29.360001,30.08,686650
2005-11-18,30.48,31.32,29.84,30.440001,915300
2005-11-21,30.200001,30.4,29.48,29.48,717250
2005-11-22,29.48,29.559999,29.08,29.24,755825
2005-11-23,29.16,29.799999,29.08,29.6,482050
2005-11-25,29.719999,29.879999,29.4,29.719999,214850
2005-11-28,29.639999,30.84,29.639999,30.6,976950
2005-11-29,30.879999,31.440001,29.959999,30.200001,1156950
2005-11-30,30,31.76,29.76,31.280001,1615500
2005-12-01,31.32,33.959999,31.280001,32.84,1501875
2005-12-02,32.919998,33.16,32.599998,32.880001,761100
2005-12-05,32.759998,33.200001,31.959999,32.639999,878075
2005-12-06,32.68,32.959999,32.200001,32.720001,566100
2005-12-07,32.599998,33.959999,32.48,33.200001,741825
2005-12-08,33.439999,34.119999,33.080002,34.119999,844850
2005-12-09,34.279999,35.16,34.16,34.639999,880825
2005-12-12,34.52,34.720001,34.119999,34.279999,696800
2005-12-13,34.240002,35,34.240002,34.880001,479150
2005-12-14,34.68,34.959999,33.360001,33.959999,956075
2005-12-15,33.720001,34.360001,33.16,33.200001,1531525
2005-12-16,33.32,33.799999,32.84,33.799999,1640000
2005-12-19,34.119999,34.16,32.32,32.759998,689300
2005-12-20,32.759998,32.919998,32.16,32.16,496200
2005-12-21,32.360001,32.799999,31.799999,32.080002,565125
2005-12-22,31.92,32.52,31.879999,32.439999,516850
2005-12-23,32.439999,32.439999,31.719999,31.92,401825
2005-12-27,31.84,31.879999,30.719999,30.719999,739125
2005-12-28,30.76,31.120001,30.6,30.92,521950
2005-12-29,30.799999,31.16,30.6,30.799999,651725
2005-12-30,30.6,30.92,29.959999,30.639999,1130075
2006-01-03,31.4,31.48,30.16,30.48,956000
2006-01-04,30.4,31.52,30.32,31.040001,897800
2006-01-05,30.92,31.360001,30.639999,30.719999,577550
2006-01-06,30.76,31.120001,30.639999,30.959999,854600
2006-01-09,30.639999,31.08,30.6,30.799999,715175
2006-01-10,30.6,30.639999,29.6,29.76,1168700
2006-01-11,30.08,30.280001,29.799999,30.120001,917400
2006-01-12,31.24,31.68,30.08,30.559999,1538975
2006-01-13,30.799999,30.959999,30.4,30.92,823450
2006-01-17,31.08,31.280001,30.76,31.120001,690525
2006-01-18,30.879999,30.959999,30.32,30.52,615675
2006-01-19,30.559999,30.799999,30.280001,30.68,490875
2006-01-20,30.799999,30.799999,29.92,29.959999,1032950
2006-01-23,30,30.200001,29.32,29.4,1041075
2006-01-24,28.959999,29.24,27.719999,28.959999,2096250
2006-01-25,29.120001,29.440001,28.879999,29.16,949675
2006-01-26,29.48,30.120001,29.48,29.879999,1000425
2006-01-27,29.959999,30.52,29.6,29.92,862075
2006-01-30,30,30.08,29.52,29.6,348850
2006-01-31,29.440001,29.68,28.879999,29.08,653650
2006-02-01,29.48,29.48,29.040001,29.16,558050
2006-02-02,29.040001,29.16,28.4,28.84,554850
2006-02-03,28.6,28.84,27.92,28.24,560325
2006-02-06,28.24,28.360001,27.639999,28.24,655825
2006-02-07,28.4,28.639999,28,28.040001,637900
2006-02-08,28.32,28.4,28.08,28.280001,534475
2006-02-09,28.280001,28.280001,27.879999,27.959999,890700
2006-02-10,27.799999,28.16,27.559999,28.16,535200
2006-02-13,27.84,28.16,27.84,28.08,324475
2006-02-14,28.040001,28.24,27.559999,28.200001,495250
2006-02-15,28.16,28.24,27.799999,28.200001,436950
2006-02-16,30,30.4,29.48,30.360001,1740500
2006-02-17,30.639999,31.639999,30.6,31.24,1215950
2006-02-21,32.360001,33,31.32,32.240002,1248425
2006-02-22,32.439999,32.799999,31.48,31.719999,1140300
2006-02-23,31.799999,32.799999,31.68,32.68,728875
2006-02-24,32.599998,32.639999,32,32.200001,432050
2006-02-27,32.279999,32.32,31.879999,32.040001,382225
2006-02-28,32,32.279999,31.48,31.559999,481650
2006-03-01,31.32,31.52,30.799999,30.84,786375
2006-03-02,30.84,31.959999,28.68,29.360001,2306450
2006-03-03,29,30.76,28.959999,29.719999,1205475
2006-03-06,29.6,29.84,29.4,29.68,763575
2006-03-07,29.48,29.68,28.200001,28.4,989325
2006-03-08,28.440001,29.4,28.4,29.08,894100
2006-03-09,28.799999,29.48,28.440001,29.040001,1187000
2006-03-10,29.32,29.4,28.92,29.08,432225
2006-03-13,29,29.32,28.440001,28.440001,566200
2006-03-14,28.4,28.84,28.280001,28.76,314700
2006-03-15,28.48,28.92,28.440001,28.799999,256175
2006-03-16,28.639999,29.120001,28.6,28.68,374200
2006-03-17,28.92,29.24,28.719999,29.120001,552200
2006-03-20,28.92,29.639999,28.84,29.280001,510875
2006-03-21,29,29.16,28.16,28.280001,636550
2006-03-22,28.08,28.879999,27.879999,28.84,521775
2006-03-23,28.68,29.08,28.360001,29.040001,590975
2006-03-24,28.84,29.76,28.639999,29.280001,695850
2006-03-27,29.280001,29.639999,28.92,29.200001,741575
2006-03-28,29.200001,29.84,29.08,29.639999,850200
2006-03-29,29.639999,30.280001,29.440001,29.92,527950
2006-03-30,29.959999,30.16,29.4,29.440001,387800
2006-03-31,29.48,29.84,29.32,29.52,394050
2006-04-03,29.84,29.92,29.120001,29.16,365050
2006-04-04,29.08,32.400002,28.08,31.6,2330150
2006-04-05,33,36.400002,32.639999,36.080002,6989475
2006-04-06,36,37.080002,35.16,36.16,2161000
2006-04-07,36.240002,36.919998,34.720001,34.84,2923525
2006-04-10,34.599998,35.119999,34.279999,34.919998,850325
2006-04-11,34.759998,35.32,34.52,34.84,1273475
2006-04-12,34.720001,35.080002,34.400002,34.959999,985825
2006-04-13,35.119999,36.040001,34.84,35.599998,691250
