date,open,high,low,close,volume
2010-11-11,106.220001,107.139999,104.980003,106.5,1760400
2010-11-12,104.279999,106.260002,102.790001,103.709999,1097700
2010-11-15,104.07,106.589996,103.889999,104.349998,895200
2010-11-16,103.739998,105.129997,101.830002,102.449997,762600
2010-11-17,102.650002,105.75,102.389999,105.419998,1097900
2010-11-18,106.370003,107.150002,106,106.260002,1128400
2010-11-19,106.470001,107.5,105.620003,107.160004,571800
2010-11-22,106.599998,108.019997,106.370003,107.779999,383700
2010-11-23,106.480003,107.139999,105.57,106.559998,965600
2010-11-24,107.830002,109.870003,107.529999,109.82,1111200
2010-11-26,108.940002,110.449997,108.75,109.82,400700
2010-11-29,108.940002,109.050003,106.900002,108.699997,683700
2010-11-30,107.860001,109.910004,107.339996,109.239998,1075300
2010-12-01,111.279999,111.760002,110.209999,110.589996,656700
2010-12-02,110.57,113.209999,110.57,113.050003,810200
2010-12-03,112.949997,113.410004,111.199997,112.120003,766500
2010-12-06,111.940002,112.400002,110.769997,111.25,546800
2010-12-07,112.300003,113.370003,111.779999,111.849998,1165200
2010-12-08,111.730003,113.010002,111.290001,112.760002,516800
2010-12-09,113.480003,113.949997,112.68,113.019997,573300
2010-12-10,112.32,113.099998,111.639999,112.989998,551200
2010-12-13,113.610001,114.010002,111.639999,111.739998,1113000
2010-12-14,111.790001,112.82,111.279999,111.82,685100
2010-12-15,111.419998,112.07,111.18,111.919998,840600
2010-12-16,111.93,113.260002,111.029999,113.260002,654200
2010-12-17,113.040001,114.5,112.699997,114.160004,1325700
2010-12-20,114.290001,114.760002,112.860001,113.589996,859800
2010-12-21,113.870003,115.449997,113.080002,115.32,675700
2010-12-22,115.07,115.129997,113.360001,113.769997,575300
2010-12-23,113.269997,113.790001,110.75,111.650002,1023500
2010-12-27,111.43,113.019997,110.690002,112.82,334800
2010-12-28,112.730003,113.290001,111.5,112.279999,571600
2010-12-29,112.220001,112.419998,111.339996,111.529999,611700
2010-12-30,111.360001,112.769997,111.260002,112.57,361800
2010-12-31,112.510002,112.510002,110.860001,110.919998,326500
2011-01-03,112.080002,112.290001,111.199997,111.690002,854400
2011-01-04,113.489998,114.540001,108.169998,108.360001,2161800
2011-01-05,108.18,109.849998,107.699997,108.300003,1695100
2011-01-06,108.160004,109.139999,107.209999,107.940002,777600
2011-01-07,107.989998,107.989998,105.019997,106.760002,838800
2011-01-10,106.489998,107.940002,105.760002,107.589996,662600
2011-01-11,108.32,108.510002,107.029999,107.75,597700
2011-01-12,108.389999,108.779999,107.699997,108.639999,470200
2011-01-13,108.360001,108.589996,107.800003,108.510002,446700
2011-01-14,108.07,110.300003,107.720001,110.010002,527100
2011-01-18,110.059998,110.860001,108.779999,109.559998,504400
2011-01-19,109.510002,109.510002,105.559998,105.690002,1000900
2011-01-20,105.540001,107,104.110001,105,1292500
2011-01-21,105.389999,105.870003,103.290001,103.949997,908400
2011-01-24,104.309998,105.360001,103.940002,104.75,592500
2011-01-25,104.239998,104.589996,102.330002,104.449997,680800
2011-01-26,105,106.839996,103.379997,106.080002,909700
2011-01-27,106.300003,106.480003,105.379997,105.440002,640100
2011-01-28,105.690002,106.550003,103.400002,103.980003,737000
2011-01-31,104.230003,107.540001,104.120003,107.18,1142000
2011-02-01,107.900002,108.419998,106.599998,106.910004,1217600
2011-02-02,106.620003,107,105.330002,106.82,702400
2011-02-03,106.860001,109.870003,106.860001,108.589996,721500
2011-02-04,108.760002,112.980003,108.589996,112.559998,1545400
2011-02-07,112.660004,115.150002,112.559998,113.839996,870700
2011-02-08,114.25,115.870003,113.870003,115.769997,1132000
2011-02-09,120.410004,128.039993,120.25,125.349998,3488800
2011-02-10,124.510002,127.5,124.059998,126.980003,1612700
2011-02-11,126.239998,127.629997,125.629997,126.870003,663600
2011-02-14,126.870003,128.559998,126.07,126.459999,902000
2011-02-15,125.720001,127.32,124.519997,125.040001,851500
2011-02-16,125.75,126.709999,125.150002,125.559998,488800
2011-02-17,124.93,126.5,124.010002,124.919998,730300
2011-02-18,125.050003,128.020004,125.029999,127.980003,918000
2011-02-22,126.489998,127.830002,123.629997,123.779999,985500
2011-02-23,123.940002,123.980003,120.769997,122.099998,1418100
2011-02-24,121.93,124.440002,121.540001,123.790001,1112700
2011-02-25,124.419998,126.080002,123.970001,125.290001,819800
2011-02-28,125.43,127.160004,125.279999,126.709999,811200
2011-03-01,126.910004,127.480003,123.309998,124.099998,1041300
2011-03-02,124.110001,125.129997,123.010002,124.290001,743300
2011-03-03,125.830002,127.040001,125.410004,126.459999,624800
2011-03-04,126.449997,126.599998,124.209999,125.290001,637500
2011-03-07,126.059998,126.440002,123.389999,124.620003,469800
2011-03-08,124.870003,126.940002,123.809998,126.599998,747000
2011-03-09,126.019997,127.5,125.099998,126.779999,546500
2011-03-10,125.150002,127.209999,124.260002,125.510002,709000
2011-03-11,123.959999,127.970001,123.550003,127.230003,776200
2011-03-14,126.410004,126.599998,122.660004,123.720001,1021600
2011-03-15,119.849998,123.879997,119.089996,123.190002,1673600
2011-03-16,122.93,123.550003,120.139999,121.18,1276800
2011-03-17,123,123.129997,121.290001,121.690002,1099200
2011-03-18,122.209999,122.209999,116.650002,117.290001,2343200
2011-03-21,119.43,120.669998,117.360001,119.75,1013200
2011-03-22,119.93,120.610001,118.269997,118.489998,743300
2011-03-23,118.059998,119.910004,117.129997,119.480003,431200
2011-03-24,120.660004,120.660004,118.650002,119.639999,535400
2011-03-25,120.089996,122.129997,119.769997,120.510002,683800
2011-03-28,120.690002,122.279999,119.339996,119.43,678200
2011-03-29,119.610001,123.57,119.43,123.519997,586400
2011-03-30,123.75,125.279999,123.330002,124.849998,589100
2011-03-31,124.360001,124.629997,122.980003,123.650002,502300
2011-04-01,124.519997,127.889999,124.220001,126.629997,838300
2011-04-04,126.889999,128.820007,125.93,128,723900
2011-04-05,127.470001,130.190002,127.129997,128.589996,599200
2011-04-06,128.820007,129.389999,125.07,125.489998,622000
2011-04-07,125.379997,127.32,124.5,126.080002,534000
2011-04-08,126.32,126.739998,122.489998,123.599998,582500
2011-04-11,123.800003,125.25,123.07,124.480003,400800
2011-04-12,123.440002,124.93,123.190002,124.309998,334300
2011-04-13,125.169998,128.880005,125,128.389999,713800
2011-04-14,127.459999,128.75,126.610001,128,475500
2011-04-15,128.669998,129.940002,127.790001,129,553200
2011-04-18,127.459999,127.940002,125.510002,127.379997,662400
2011-04-19,127.879997,130.5,127.879997,128.490005,708000
2011-04-20,130.199997,133.029999,129.820007,131.770004,642400
2011-04-21,132,133.470001,131.009995,133,420900
2011-04-25,132.759995,134.139999,131.740005,132.240005,297400
2011-04-26,132.479996,132.729996,130.660004,130.990005,560000
2011-04-27,131.679993,132.619995,130.839996,132.309998,374400
2011-04-28,132.210007,132.429993,131.139999,131.559998,493500
2011-04-29,131.639999,131.839996,130.070007,130.770004,650000
2011-05-02,131.520004,132.399994,128.699997,129.289993,515300
2011-05-03,129.240005,129.919998,126.870003,127.760002,439400
2011-05-04,127.699997,129.100006,126.989998,128.270004,582000
2011-05-05,127.279999,130.460007,126.800003,130.020004,709800
2011-05-06,130.440002,131.449997,128.350006,129.610001,631100
2011-05-09,129.589996,130.449997,128.889999,129.559998,326000
2011-05-10,130.320007,133.229996,130.029999,132.690002,718200
2011-05-11,132.779999,133.729996,130.419998,131.869995,418200
2011-05-12,131.929993,134.660004,130.979996,134.580002,627000
2011-05-13,134.869995,135.740005,133.190002,133.309998,488400
2011-05-16,132.970001,134.149994,131.979996,132.25,419900
2011-05-17,131.289993,132.380005,129.529999,131.360001,575400
2011-05-18,131.490005,134.020004,131.490005,134.009995,434400
2011-05-19,134.720001,136.5,134.050003,136.100006,660500
2011-05-20,134.770004,135.550003,128.889999,130.210007,1658100
2011-05-23,129.25,130.179993,127.75,128.619995,1008700
2011-05-24,128.979996,133.419998,127.809998,129.389999,1698300
2011-05-25,117.949997,122.199997,114.599998,114.699997,8424000
2011-05-26,116.209999,118.550003,114.910004,118.32,3573900
2011-05-27,118.419998,126.599998,118.419998,126.43,4497900
2011-05-31,126.110001,127.860001,125.43,126.769997,3963800
2011-06-01,126.120003,127.349998,121.379997,121.449997,3344200
2011-06-02,122.5,123.5,120.739998,120.839996,1899000
2011-06-03,119.25,124.589996,119.25,122.739998,1632500
2011-06-06,122.300003,123.300003,120.389999,121.349998,1699300
2011-06-07,122.239998,123.449997,121.949997,122.07,1628700
2011-06-08,121.099998,121.879997,118.730003,119.489998,1491800
2011-06-09,119.919998,122.809998,119.919998,121.830002,1075800
2011-06-10,121,121.510002,119.32,119.629997,997500
2011-06-13,120.279999,122.919998,119.68,120.459999,1097600
2011-06-14,121.650002,122.769997,121.059998,122.480003,917700
2011-06-15,120.989998,121.75,120.129997,120.57,1357500
2011-06-16,120.57,122.400002,119.349998,122.260002,1336900
2011-06-17,124,124.650002,122.75,124.040001,1397700
2011-06-20,123.190002,127.120003,122.919998,126.160004,828300
2011-06-21,127.349998,128.100006,126.410004,127.830002,752700
2011-06-22,127.779999,129.460007,126.82,127.190002,868600
2011-06-23,125.760002,128.179993,123.809998,127.949997,1800000
2011-06-24,127.75,128.509995,125.129997,125.580002,951400
2011-06-27,126.120003,127.25,125.5,126.209999,1109000
2011-06-28,126.620003,130.029999,126.620003,129.899994,949500
2011-06-29,129.779999,132.539993,128.490005,131.029999,1004600
2011-06-30,131.119995,133.589996,131.029999,132.610001,887000
2011-07-01,132.100006,134.570007,131.5,134.300003,713000
2011-07-05,134.5,136.130005,133,135.539993,618500
2011-07-06,135.179993,137.080002,134.770004,135.929993,532300
2011-07-07,137.669998,140.289993,137.580002,139.190002,849600
2011-07-08,137.059998,138.5,136.380005,137.610001,677400
2011-07-11,135.369995,137.199997,133.240005,134.300003,895400
2011-07-12,133.830002,135.110001,133.539993,134.039993,809800
2011-07-13,134.929993,135.869995,133.899994,134.5,845700
2011-07-14,134.740005,135.509995,133.300003,135.020004,699300
2011-07-15,135.539993,135.539993,133.520004,134.770004,624600
2011-07-18,134.729996,136.160004,133.809998,134.539993,878500
2011-07-19,135.970001,138,135.339996,137.919998,580500
2011-07-20,137.720001,138.710007,136.710007,138.199997,924500
2011-07-21,139.410004,141.369995,138.970001,140.089996,1041100
2011-07-22,140,140.220001,138.770004,139.389999,289000
2011-07-25,137.889999,139.600006,137.399994,138.529999,383200
2011-07-26,138.080002,138.5,136.149994,137.399994,594900
2011-07-27,137.240005,137.309998,132.619995,133.029999,692700
2011-07-28,133.610001,137.729996,133.460007,135.580002,988100
2011-07-29,134.179993,135.929993,133.5,135.070007,851800
2011-08-01,136.919998,136.919998,133,135.449997,910400
2011-08-02,133.850006,134.869995,126.279999,126.599998,1862100
2011-08-03,127.169998,129.669998,123.970001,129.520004,1635600
2011-08-04,127.209999,128.669998,120.25,120.269997,1559300
2011-08-05,122.339996,125.510002,119.610001,124.519997,1867600
2011-08-08,120.669998,123.900002,113.949997,114.160004,2416200
2011-08-09,116.620003,120.279999,105.110001,119.849998,4792300
2011-08-10,128.990005,132.300003,123.099998,125.279999,6254500
2011-08-11,127.300003,132.380005,126.589996,130.550003,2543600
2011-08-12,132.809998,139.089996,131.75,137.679993,2346700
2011-08-15,138.449997,140.910004,137.100006,140.690002,1930300
2011-08-16,139,141.710007,136.380005,137.589996,2026200
2011-08-17,138.570007,138.990005,132.110001,133.740005,2017900
2011-08-18,129.580002,129.619995,124.309998,126.940002,2349100
2011-08-19,125.110001,129.729996,121,121.120003,2113800
2011-08-22,122.980003,124.599998,119.410004,121.110001,1897200
2011-08-23,121.099998,130.630005,120.089996,130.509995,2174600
2011-08-24,129.839996,132.940002,128.779999,132.839996,1229700
2011-08-25,133.389999,134.160004,128.910004,129.259995,1291900
2011-08-26,128.149994,132.149994,127.139999,131.649994,1258800
2011-08-29,132.860001,135.729996,132.740005,135.600006,1188800
2011-08-30,134.910004,136.669998,133.869995,135.820007,980800
2011-08-31,136.979996,139.729996,135.580002,137.110001,1279400
2011-09-01,136.759995,139.179993,134.699997,135.75,907000
2011-09-02,133.580002,135.289993,131.259995,131.830002,712700
2011-09-06,127.459999,131.270004,126.190002,131.039993,1138300
2011-09-07,132.929993,136.929993,131.710007,136.800003,707300
2011-09-08,135.5,139.759995,135.429993,137.320007,1185400
2011-09-09,135.270004,138.539993,132.509995,133.979996,1374700
2011-09-12,132.5,135.830002,131.169998,134.949997,999300
2011-09-13,135.029999,139,133.5,138.490005,845300
2011-09-14,138.720001,145.160004,135.690002,143.220001,2016300
2011-09-15,144.100006,148.539993,143.630005,147.860001,1871300
2011-09-16,147.520004,148.490005,144.679993,147.369995,1667000
2011-09-19,145.029999,151.699997,144.740005,150.520004,1588700
2011-09-20,152.039993,154.619995,150.020004,151.770004,2042300
2011-09-21,151.830002,153.279999,146.669998,146.830002,1283300
2011-09-22,140.990005,145.100006,137.820007,143.699997,3154400
2011-09-23,142.580002,147.149994,142.580002,146.529999,1016600
2011-09-26,147,147.380005,142.289993,146.820007,1315300
2011-09-27,150,152.389999,147.899994,148.770004,1356200
2011-09-28,144.429993,147.479996,143.210007,143.559998,1731800
2011-09-29,145.699997,145.929993,134,139.800003,1926000
2011-09-30,137.210007,137.210007,129.080002,129.699997,2383900
2011-10-03,126.910004,132.279999,125.639999,125.669998,1393000
2011-10-04,123.779999,132.139999,121.300003,131.679993,1900000
2011-10-05,131.029999,133.399994,128.610001,132.880005,1266300
2011-10-06,135,141.690002,134.809998,141.289993,1712800
2011-10-07,141.880005,143.660004,138.889999,141.050003,1400500
2011-10-10,142.449997,145.679993,142.369995,144.820007,1035100
2011-10-11,142.889999,144.460007,142.169998,143.279999,960700
2011-10-12,144.660004,146.509995,143.839996,144.850006,1085400
2011-10-13,143.339996,146.289993,143.320007,145.75,644400
2011-10-14,147.669998,148.75,146.270004,148.220001,824500
2011-10-17,148,148.550003,143.880005,144.270004,667200
2011-10-18,146.050003,149.529999,139.080002,148.320007,1790900
2011-10-19,147.559998,148.240005,143.289993,143.729996,957700
2011-10-20,142.779999,146.699997,141.389999,145.279999,1116300
2011-10-21,146.960007,150.770004,146.960007,150.740005,1225600
2011-10-24,151.770004,159.369995,151.770004,157.550003,1581700
2011-10-25,155.779999,156.889999,153.009995,153.610001,873300
2011-10-26,155.190002,155.869995,150.029999,153.240005,987000
2011-10-27,158.699997,161.429993,156.279999,159.270004,1493900
2011-10-28,158.479996,162.979996,157.199997,162.070007,967000
2011-10-31,160.679993,164.550003,158.770004,158.789993,1213000
2011-11-01,154.350006,158.949997,153.75,157.309998,1328500
2011-11-02,159.479996,160.550003,157.240005,159.539993,898200
2011-11-03,157.619995,158.75,150.020004,157.389999,2413000
2011-11-04,155.520004,158.419998,154.75,157.339996,936700
2011-11-07,156.820007,159.229996,154,157.320007,958500
2011-11-08,158.759995,160.399994,154.800003,159.050003,1621300
2011-11-09,149.050003,151.820007,147,149.940002,3180300
2011-11-10,152.100006,153.470001,148.309998,151.220001,1201400
2011-11-11,153.190002,156.669998,150.850006,155.5,1006700
2011-11-14,154.800003,157.570007,154.259995,156.110001,850100
2011-11-15,155.860001,157.059998,153.820007,155.410004,888800
2011-11-16,153.580002,154.940002,151.550003,152,935300
2011-11-17,151.899994,152.589996,146.839996,148.220001,1490500
2011-11-18,149.660004,149.720001,145.380005,146.220001,1061800
2011-11-21,143.300003,144.009995,140.899994,143.039993,1315500
2011-11-22,142.399994,143.679993,140.990005,142.179993,772600
2011-11-23,140.089996,142.910004,138.080002,141.789993,985000
2011-11-25,141.270004,142.050003,138.800003,138.800003,561000
2011-11-28,143.320007,146.75,143.320007,145.339996,972900
2011-11-29,143.490005,143.570007,139.75,140.660004,1736300
2011-11-30,146.190002,146.850006,139.880005,141.860001,1602100
2011-12-01,140.889999,143.990005,139.830002,143.320007,1591000
2011-12-02,145.089996,148.080002,144.360001,144.710007,770900
2011-12-05,147.300003,151.600006,146.5,150.149994,1650100
2011-12-06,150.619995,152,149.520004,150.630005,1100200
2011-12-07,150.669998,151.509995,148.190002,149.350006,924300
2011-12-08,148.550003,150,145.649994,146.339996,807900
2011-12-09,146.289993,147.990005,143.580002,147.179993,797000
2011-12-12,145.300003,146.100006,143.470001,145.199997,785400
2011-12-13,145.820007,146.539993,139.470001,141.009995,685300
2011-12-14,140.25,140.639999,137.110001,138.880005,1191700
2011-12-15,140,140.919998,137.570007,140.110001,761600
2011-12-16,141.309998,141.940002,138.259995,139.130005,916400
2011-12-19,139.660004,140.490005,135.720001,135.979996,800600
2011-12-20,138.119995,138.5,136.460007,137.300003,875500
2011-12-21,136.759995,137.380005,135.800003,136.619995,722300
2011-12-22,136.919998,137.309998,135.350006,135.970001,464200
2011-12-23,136.600006,139.350006,136.070007,139.300003,551200
2011-12-27,138.830002,141.839996,137.660004,140.639999,354500
2011-12-28,140.270004,141.050003,138.5,138.720001,466000
2011-12-29,138.820007,139.460007,137.580002,138.399994,564100
2011-12-30,138.380005,139.25,137.710007,138.080002,470500
2012-01-03,140.839996,141.720001,136.919998,137.119995,751500
2012-01-04,137.039993,144.210007,137.039993,142.880005,1027400
2012-01-05,141.309998,142.550003,138,142.160004,1059100
2012-01-06,141.699997,141.800003,139.789993,140.699997,578700
2012-01-09,145.550003,147.5,144.259995,146.360001,1539000
2012-01-10,145.729996,147.690002,141.820007,147.320007,1594000
2012-01-11,144.080002,145.440002,143.089996,144.539993,999600
2012-01-12,143.699997,144.639999,141.289993,144.440002,860200
2012-01-13,143.470001,145.240005,143.220001,143.669998,503000
2012-01-17,144.979996,145.649994,141.589996,142.190002,914600
2012-01-18,142.550003,146.029999,140.699997,145.710007,922100
2012-01-19,146.110001,147.100006,144.809998,146.669998,1310500
2012-01-20,147.160004,147.820007,146.070007,146.940002,710800
2012-01-23,145.910004,147.899994,143.039993,145.970001,770700
2012-01-24,145.759995,151.990005,145.759995,150.729996,1439000
2012-01-25,149.800003,152.470001,148.690002,151.729996,644800
2012-01-26,151.729996,152.940002,149.130005,150.279999,609300
2012-01-27,149.800003,152.380005,148.740005,151.520004,572700
2012-01-30,150.5,151.389999,149.089996,151,724800
2012-01-31,151.910004,153.119995,151.160004,152,905600
2012-02-01,152.860001,154.660004,152.25,153.910004,1269800
2012-02-02,153.169998,156,152.449997,153,667700
2012-02-03,154.720001,156.869995,154,155.970001,797500
2012-02-06,155.580002,157.809998,154.479996,157.410004,881200
2012-02-07,157,158,154.509995,157.070007,1257900
2012-02-08,170.710007,178.470001,170.020004,171.490005,5736700
2012-02-09,171.600006,175.979996,168.199997,172.539993,2000900
2012-02-10,169.949997,174.100006,169.949997,172.600006,1274700
2012-02-13,173.050003,174.490005,171.259995,172.369995,853500
2012-02-14,171.270004,174.869995,171,174.779999,891500
2012-02-15,175,176,172.360001,172.619995,1022500
2012-02-16,173.990005,176.470001,173.050003,174.429993,881400
2012-02-17,174.990005,176.729996,173.960007,174.470001,643300
2012-02-21,174.559998,174.970001,170.919998,172.580002,620500
2012-02-22,172.089996,172.899994,171.289993,171.509995,896300
2012-02-23,171.710007,173.850006,171.520004,173.240005,688900
2012-02-24,173.479996,173.710007,172.339996,173.320007,567100
2012-02-27,171.860001,176.25,171.25,174.460007,633500
2012-02-28,174.339996,175.139999,172.949997,174.699997,419100
2012-02-29,175.279999,176.100006,173.5,173.729996,643400
2012-03-01,174.869995,178.309998,174.770004,177.910004,706000
2012-03-02,177.5,178.190002,175.979996,176.610001,521900
2012-03-05,176.199997,177.949997,175.110001,176.779999,543000
2012-03-06,174.389999,174.389999,169.589996,170.509995,1362600
2012-03-07,172.479996,172.740005,170.679993,171.339996,797700
2012-03-08,172.839996,174.699997,172.149994,173.779999,662500
2012-03-09,174.169998,177.380005,173.669998,176.389999,527800
2012-03-12,176.949997,178.929993,176.190002,177.639999,516500
2012-03-13,178.889999,180.169998,176.360001,179.869995,622000
2012-03-14,181.380005,182.479996,177.779999,178.529999,730200
2012-03-15,177.740005,178.710007,176.309998,178.050003,622100
2012-03-16,178.050003,178.5,176.559998,177.75,744800
2012-03-19,177.770004,177.990005,174.899994,176.600006,572800
2012-03-20,177.690002,179.039993,175.039993,176.990005,764600
2012-03-21,176.990005,177.949997,175.839996,176.580002,500500
2012-03-22,174.479996,176.729996,174.339996,175.5,600900
2012-03-23,175.979996,175.979996,171.259995,174.160004,511600
2012-03-26,176.399994,177.539993,173.570007,177.139999,503900
2012-03-27,177.110001,177.259995,175.559998,176.130005,436800
2012-03-28,175.850006,176.330002,171.809998,174.800003,531000
2012-03-29,174.139999,175.100006,172.600006,174.75,481600
2012-03-30,175.050003,176.350006,173.5,174.330002,647100
2012-04-02,174.440002,176.729996,173.869995,175.289993,470400
2012-04-03,174.940002,177.300003,174.100006,175.589996,713500
2012-04-04,174,175,172.399994,174,487300
2012-04-05,173.910004,179,173.910004,178.059998,763100
2012-04-09,174.380005,177.169998,173.429993,176.449997,718800
2012-04-10,176.059998,176.059998,169.669998,169.800003,882500
2012-04-11,171.570007,173.910004,170.509995,170.850006,607100
2012-04-12,170.880005,173.160004,170.110001,171.800003,656600
2012-04-13,171.350006,173.279999,170.600006,172.509995,482400
2012-04-16,172.789993,174.229996,169.279999,170.699997,784400
2012-04-17,170.949997,173.369995,170.949997,172.839996,555300
2012-04-18,172.460007,174.050003,171.570007,173.300003,451300
2012-04-19,173.429993,173.639999,169.289993,169.350006,794600
2012-04-20,169.729996,172.020004,169.089996,171.270004,607300
2012-04-23,169.020004,169.369995,166.360001,168.009995,602100
2012-04-24,168.289993,168.649994,162.419998,164.199997,1094000
2012-04-25,165.729996,167.699997,164.460007,167.520004,729300
2012-04-26,167.5,171.470001,166.399994,171.119995,550500
2012-04-27,171.479996,174.690002,170.429993,173.199997,840500
2012-04-30,172.75,173,170.960007,172.270004,424800
2012-05-01,172.389999,174.850006,171.509995,172.270004,506000
2012-05-02,171.550003,177.300003,171.320007,177,514100
2012-05-03,176.699997,177.759995,174.020004,174.449997,571400
2012-05-04,171.240005,173.169998,167.809998,168.539993,717500
2012-05-07,167.740005,170.789993,167.360001,168.710007,556600
2012-05-08,163.990005,163.990005,154.25,163.380005,2713500
2012-05-09,161,162.440002,158.529999,160.940002,725200
2012-05-10,161.539993,162.289993,158.179993,158.470001,876800
2012-05-11,157.490005,161.809998,157.179993,160.570007,660500
2012-05-14,158.710007,159.889999,156.610001,157.570007,606400
2012-05-15,157.820007,158.139999,151.350006,151.529999,1812800
2012-05-16,151.830002,152.600006,146.360001,149.960007,2346400
2012-05-17,149.970001,150.309998,144.119995,144.300003,1756200
2012-05-18,145.509995,146.289993,141.119995,141.509995,1372200
2012-05-21,142.059998,146.610001,141.850006,146.300003,2585500
2012-05-22,154.710007,161.300003,147.860001,150.270004,4650700
2012-05-23,147.5,151.360001,144.539993,149.889999,2587600
2012-05-24,152,152.5,146.809998,148.679993,1335200
2012-05-25,148.740005,150.490005,148.630005,149.839996,801400
2012-05-29,151.460007,152.309998,150.029999,152.029999,1246100
2012-05-30,150.350006,150.830002,147.899994,148.690002,1270500
2012-05-31,148.5,149.509995,146.279999,148.800003,1103500
2012-06-01,145.679993,145.699997,140.449997,141.630005,1364900
2012-06-04,141.75,143.259995,140.240005,142.860001,999200
2012-06-05,142.210007,143.520004,140.75,143.190002,834500
2012-06-06,144.669998,145.899994,143.690002,145.220001,659200
2012-06-07,146.360001,146.830002,142.919998,144.270004,728300
2012-06-08,143.529999,145.309998,141.619995,145.050003,929200
2012-06-11,146.440002,146.440002,140.740005,140.970001,451400
2012-06-12,141.919998,142.690002,138.720001,142.660004,899100
2012-06-13,141.610001,142.410004,139.270004,139.830002,996900
2012-06-14,140.399994,143.259995,139.820007,142.720001,1968200
2012-06-15,143,146.190002,141.990005,145.979996,1225600
2012-06-18,145.699997,145.970001,143.5,145.169998,815800
2012-06-19,145.479996,148.850006,145.479996,147.389999,880100
2012-06-20,147.119995,148.080002,145.759995,147.649994,1029400
2012-06-21,147.929993,149.449997,142.820007,143.300003,1364400
2012-06-22,144.350006,144.460007,142.089996,142.809998,643600
2012-06-25,141,142.410004,140,140.889999,1018400
2012-06-26,140.710007,141.830002,137.910004,141,973100
2012-06-27,141.059998,141.059998,136.830002,138,1275900
2012-06-28,136.580002,137.139999,134.479996,136.600006,2221100
2012-06-29,138.850006,140.380005,135.889999,140.059998,2028600
2012-07-02,140.160004,140.619995,138.809998,140.479996,1452000
2012-07-03,140.550003,144.610001,140.020004,144.570007,808000
2012-07-05,143.899994,149.529999,143.899994,147.589996,1661600
2012-07-06,146,147.990005,143,144.419998,929800
2012-07-09,144.369995,145.75,141.380005,142.410004,716100
2012-07-10,143.669998,146.179993,142.710007,143.699997,901900
2012-07-11,142.699997,142.710007,136.910004,138.779999,1705900
2012-07-12,137.139999,137.860001,134.289993,136.869995,1148000
2012-07-13,137.470001,141.710007,137.470001,141,779200
2012-07-16,140.110001,143.100006,138.850006,142,1064100
2012-07-17,142.770004,143.979996,141.550003,142.020004,1052000
2012-07-18,140.350006,145.75,139.020004,144.479996,1571100
2012-07-19,145.179993,154.139999,145.179993,152.259995,1661100
2012-07-20,150,150.740005,147.539993,149.080002,1085600
2012-07-23,146.690002,148.089996,144.139999,147.259995,516100
2012-07-24,147.720001,148.449997,144.179993,145.070007,923400
2012-07-25,144,145.369995,139.669998,143.080002,2266500
2012-07-26,146.449997,148.399994,143.630005,147.539993,1152200
2012-07-27,148.410004,149.710007,147.25,148.149994,1199600
2012-07-30,148.389999,149.449997,146.220001,147.110001,862800
2012-07-31,143.820007,145.619995,142.330002,144.339996,1609900
2012-08-01,145.559998,145.559998,141.820007,142.330002,980900
2012-08-02,141.229996,142.149994,136.589996,140.119995,1588200
2012-08-03,143.039993,145.779999,142.5,145.669998,719300
2012-08-06,146.100006,150.619995,146.100006,150.059998,1193000
2012-08-07,154,156.679993,153.020004,153.029999,1552900
2012-08-08,145,152.800003,142.389999,151.350006,3143100
2012-08-09,148.449997,150.600006,148.270004,148.429993,983600
2012-08-10,147.169998,150.520004,147.169998,150.160004,813300
2012-08-13,150.119995,153.309998,149.759995,153.009995,863200
2012-08-14,154.119995,154.860001,151.699997,152.220001,828200
2012-08-15,152.059998,153.949997,151.690002,152.509995,546200
2012-08-16,152.899994,153.529999,151.490005,152.399994,814100
2012-08-17,153.710007,160.5,153.479996,159.789993,1737900
2012-08-20,159.520004,159.520004,156.210007,157.160004,941300
2012-08-21,157.199997,158.899994,155.690002,156.389999,898600
2012-08-22,156.179993,158.639999,156.179993,158.029999,1172600
2012-08-23,156.759995,157.270004,155.539993,156.479996,964700
2012-08-24,156.300003,160.759995,155.949997,159.580002,1240500
2012-08-27,159.800003,160.039993,158.160004,158.600006,1003000
2012-08-28,158.669998,160.380005,157.570007,159.059998,1074500
2012-08-29,159.679993,160.710007,158.479996,159.339996,677300
2012-08-30,158.149994,159.990005,157.800003,157.839996,536900
2012-08-31,158.699997,159.619995,156,158.649994,439900
2012-09-04,158.550003,158.550003,155.960007,157.020004,593000
2012-09-05,157.399994,157.460007,154.419998,154.800003,732200
2012-09-06,156.210007,158.919998,154.639999,158.850006,647800
2012-09-07,159,162.029999,157.949997,161.080002,1358500
2012-09-10,161,161.979996,159.789993,160.309998,960500
2012-09-11,153.610001,156.5,151.320007,156.220001,2566400
2012-09-12,156.449997,158.669998,156.449997,158.589996,1064800
2012-09-13,158.679993,160.660004,156.5,160.210007,1127700
2012-09-14,161.259995,164.279999,159.889999,162.910004,1212100
2012-09-17,162.919998,163.25,161.020004,162.850006,552700
2012-09-18,162.619995,162.619995,158.410004,158.990005,631600
2012-09-19,159.020004,159.899994,158.050003,159.039993,548200
2012-09-20,153.889999,158.270004,153.119995,155.470001,673000
2012-09-21,160.710007,160.710007,155.020004,155.850006,885800
2012-09-24,155.25,155.279999,153.330002,153.660004,442200
