date,open,high,low,close,volume
2010-02-12,58.540001,59.040001,58,58.990002,1959300
2010-02-16,59.09,60,59.040001,59.880001,1782500
2010-02-17,59.950001,60.5,59.299999,60.27,2029600
2010-02-18,60.279999,60.720001,60.040001,60.709999,1467500
2010-02-19,60.369999,60.84,59.950001,60.75,1758300
2010-02-22,60.639999,60.709999,59.849998,59.93,1979300
2010-02-23,58.939999,59.490002,58.139999,58.529999,3488600
2010-02-24,58.560001,59.349998,58.290001,59.27,2268600
2010-02-25,58.5,59.209999,58.310001,59.139999,2235500
2010-02-26,59.299999,59.560001,59,59.150002,1308500
2010-03-01,59.360001,60.59,59.360001,60.400002,1467000
2010-03-02,60.799999,61.950001,60.599998,61.700001,2741500
2010-03-03,61.740002,61.82,60.57,60.759998,1673600
2010-03-04,60.91,61.389999,60.830002,61.290001,1459500
2010-03-05,61.419998,62.09,61.419998,62.080002,1417300
2010-03-08,61.91,61.990002,60.98,60.990002,1691500
2010-03-09,60.810001,61.139999,60.25,60.43,1934400
2010-03-10,60.259998,60.869999,60.080002,60.59,1793000
2010-03-11,60.400002,60.549999,59.630001,60.459999,1866500
2010-03-12,60.709999,61.639999,60.709999,61.080002,2334000
2010-03-15,61.040001,61.200001,60.549999,60.75,1531300
2010-03-16,60.75,61.459999,60.619999,61.290001,1617000
2010-03-17,61.209999,62.959999,61.209999,62.959999,2863600
2010-03-18,62.900002,63.389999,62.290001,63.310001,1861400
2010-03-19,64.07,64.269997,63.07,64.07,3594100
2010-03-22,63.799999,65.660004,63.77,64.629997,2483000
2010-03-23,64.739998,64.970001,63.950001,64.93,1750000
2010-03-24,65.029999,65.209999,63.869999,64.010002,1342300
2010-03-25,64.019997,64.690002,63.98,64.169998,1484000
2010-03-26,64.25,64.5,63.330002,63.619999,1739400
2010-03-29,63.619999,65.400002,63.48,65.190002,2309800
2010-03-30,65.089996,66.980003,64.860001,66.720001,4596800
2010-03-31,66.470001,66.470001,65.400002,65.720001,3402800
2010-04-01,65.900002,66.360001,65.769997,66.360001,1801700
2010-04-05,66.709999,66.949997,66.209999,66.610001,1667000
2010-04-06,66.25,66.709999,66.099998,66.620003,1532100
2010-04-07,66.540001,66.610001,65.879997,66.169998,2138100
2010-04-08,66.400002,66.620003,65.800003,66.599998,2579100
2010-04-09,66.489998,66.900002,66.089996,66.559998,1763500
2010-04-12,66.550003,66.559998,65.279999,65.470001,2521300
2010-04-13,65.470001,65.559998,64.449997,65.239998,3073500
2010-04-14,65.610001,65.610001,64.529999,64.870003,2026600
2010-04-15,64.870003,64.970001,64.540001,64.779999,1391500
2010-04-16,64.620003,64.870003,63.77,64.190002,2156700
2010-04-19,63.990002,64.580002,63.799999,64.43,1724900
2010-04-20,64.849998,66.139999,64.589996,65.980003,1632600
2010-04-21,65.980003,66.239998,65.129997,65.510002,1658200
2010-04-22,65.470001,66.919998,65.330002,66.760002,3044700
2010-04-23,66.760002,68.029999,66.330002,68.029999,2524700
2010-04-26,68.050003,68.190002,66.93,67.110001,2120000
2010-04-27,66.709999,67.089996,65.889999,66.010002,2661900
2010-04-28,66.18,66.620003,65.720001,66.25,1570900
2010-04-29,66.669998,67.309998,66.349998,66.480003,1804900
2010-04-30,66.620003,66.93,64.790001,64.809998,2126000
2010-05-03,64.860001,65.120003,64.050003,64.870003,2889700
2010-05-04,67.889999,68.18,66.25,67.540001,8287800
2010-05-05,66.889999,67.860001,66.589996,67.32,2837600
2010-05-06,67.019997,67.699997,62.939999,66.050003,4526400
2010-05-07,65.919998,65.919998,63.09,63.73,3983900
2010-05-10,66.230003,66.940002,65.360001,66.489998,3043600
2010-05-11,65.989998,66.889999,65.720001,66.099998,2123300
2010-05-12,67.510002,69.099998,66.620003,69.059998,4125700
2010-05-13,68.910004,69.959999,68.410004,68.989998,3808500
2010-05-14,68.75,69.690002,66.690002,67.720001,2596800
2010-05-17,68.07,68.839996,67.059998,68.599998,2734500
2010-05-18,69.360001,71.110001,69.290001,69.339996,5984000
2010-05-19,69.029999,70.239998,68.370003,69.860001,3076900
2010-05-20,68.019997,68.980003,67.639999,67.639999,3688400
2010-05-21,66.209999,68.379997,66.019997,68.330002,4063000
2010-05-24,67.980003,69.279999,67.209999,68.150002,3634000
2010-05-25,66.959999,67.980003,66.209999,67.809998,3947600
2010-05-26,68.089996,69.470001,67.730003,67.879997,2859800
2010-05-27,68.959999,70.080002,68.620003,70.07,2195400
2010-05-28,69.419998,70.870003,69.419998,70,2391700
2010-06-01,69.660004,70.220001,68.650002,68.809998,2276800
2010-06-02,69.160004,70.25,68.830002,70.25,2876300
2010-06-03,70.5,71.489998,70.5,71.279999,2663600
2010-06-04,69.910004,70.160004,68.220001,68.559998,2962900
2010-06-07,68.660004,69.669998,68.379997,68.949997,2936000
2010-06-08,68.940002,68.940002,67.5,68.230003,2453700
2010-06-09,68.5,69.739998,68.290001,68.559998,2127600
2010-06-10,69.330002,69.889999,68.989998,69.699997,2070700
2010-06-11,69,69.769997,68.480003,69.669998,1759200
2010-06-14,69.790001,70.43,69.449997,69.809998,2386900
2010-06-15,70.449997,70.660004,70.010002,70.480003,2366000
2010-06-16,70.029999,70.879997,69.93,70.660004,2261600
2010-06-17,71.269997,71.269997,70.459999,71.099998,2128500
2010-06-18,70.93,71.050003,70,70.089996,2895200
2010-06-21,70.629997,71.150002,69.519997,69.830002,2829000
2010-06-22,69.730003,70.129997,68.330002,68.449997,2487400
2010-06-23,68.330002,68.849998,67.809998,68.43,1751200
2010-06-24,68.129997,68.419998,67.199997,67.709999,2049200
2010-06-25,67.620003,68.510002,66.980003,68.160004,2770800
2010-06-28,68.290001,68.779999,67.580002,68.519997,1531200
2010-06-29,67.589996,68.07,67.040001,67.449997,3094800
2010-06-30,67.239998,68.5,66.959999,67.160004,2628100
2010-07-01,67,67.099998,65.129997,67.010002,3838000
2010-07-02,67.050003,67.669998,66.669998,67.160004,1852200
2010-07-06,67.5,68.309998,67.089996,67.650002,1734100
2010-07-07,67.589996,68.150002,67,68.080002,3115700
2010-07-08,68.279999,68.580002,67.360001,67.989998,2082500
2010-07-09,68.18,68.269997,67.040001,67.43,1893100
2010-07-12,67.290001,67.400002,66.82,67.07,1440100
2010-07-13,67.459999,67.910004,67.059998,67.209999,3491900
2010-07-14,67.080002,69.139999,66.989998,68.650002,2213800
2010-07-15,68.489998,69.480003,68.230003,69.400002,2437700
2010-07-16,69.129997,69.269997,67.860001,68,2201000
2010-07-19,68.239998,68.239998,66.949997,67.080002,2535200
2010-07-20,66.5,67.459999,66.339996,67.419998,2014400
2010-07-21,67.860001,67.860001,66.209999,66.449997,2953800
2010-07-22,67.099998,67.599998,63.599998,64.550003,9420500
2010-07-23,64.699997,66.699997,64.550003,65.629997,4134200
2010-07-26,65.68,66.459999,65.68,66.089996,1963100
2010-07-27,66,66.120003,63.849998,65.169998,7414600
2010-07-28,65.18,65.720001,63.27,64.019997,2850000
2010-07-29,64.5,65.059998,63.310001,63.880001,3211800
2010-07-30,63.25,63.259998,59.630001,62.82,5733000
2010-08-02,63.23,63.639999,62.720001,63.5,2274700
2010-08-03,63.200001,63.209999,61.790001,62.099998,3423400
2010-08-04,62.360001,63.02,61.59,62.970001,2950000
2010-08-05,62.580002,62.84,61.740002,62.84,3170200
2010-08-06,62.220001,63.029999,61.669998,62.810001,3211100
2010-08-09,63.07,63.07,62.150002,62.310001,2709000
2010-08-10,62,62.189999,61.490002,61.610001,3121400
2010-08-11,61,61.139999,60.279999,60.599998,2720100
2010-08-12,59.830002,61.119999,59.82,60.950001,2624600
2010-08-13,60.790001,61.310001,60.119999,60.650002,2972400
2010-08-16,60.669998,61.490002,60.02,60.849998,2176900
2010-08-17,61.139999,61.900002,60.889999,61.599998,2251400
2010-08-18,61.639999,62.900002,61.509998,62.27,2017300
2010-08-19,61.98,62.110001,60.91,61.450001,1987600
2010-08-20,60.939999,61.880001,60.939999,61.669998,2553500
2010-08-23,61.900002,62.380001,61.25,61.310001,1987500
2010-08-24,61.009998,61.080002,60.040001,60.32,2004900
2010-08-25,60.009998,60.73,59.650002,60.459999,3193000
2010-08-26,60.5,60.98,59.68,59.77,2581000
2010-08-27,60.040001,60.529999,59.310001,60.360001,2276700
2010-08-30,60.389999,60.41,59.049999,59.049999,1283100
2010-08-31,58.790001,59,57.810001,58.049999,2736400
2010-09-01,58.669998,59.549999,58.459999,58.790001,2059500
2010-09-02,59.110001,59.689999,58.580002,59.5,2448700
2010-09-03,59.900002,60.029999,59.439999,59.950001,1243200
2010-09-07,59.630001,59.799999,58.869999,58.990002,1587100
2010-09-08,58.990002,59.41,58.43,58.5,1616200
2010-09-09,59.029999,59.73,58.869999,59.650002,2432000
2010-09-10,59.84,59.860001,59.209999,59.349998,1557600
2010-09-13,59.740002,59.77,58.689999,58.700001,1882300
2010-09-14,58.610001,60.07,58.41,59.740002,2618500
2010-09-15,59.919998,63.639999,59.849998,62.98,5097000
2010-09-16,62.869999,62.869999,61.959999,62.419998,1935800
2010-09-17,62.799999,63.189999,62.200001,62.349998,3164400
2010-09-20,62.380001,63.150002,62.240002,62.990002,1350200
2010-09-21,63.02,63.419998,62.68,62.93,1750100
2010-09-22,62.639999,62.900002,62.130001,62.16,2173700
2010-09-23,61.77,62.200001,58.080002,60.77,10401400
2010-09-24,61.18,62.41,60.369999,61.91,2330000
2010-09-27,61.810001,62.130001,60.630001,61.450001,2229600
2010-09-28,61.860001,62.529999,61.110001,62.470001,2631800
2010-09-29,62.209999,63.57,61.759998,61.959999,4564000
2010-09-30,62.299999,62.77,61.52,61.779999,2623800
2010-10-01,62.09,62.220001,60.18,60.700001,3140900
2010-10-04,60.43,60.779999,59.540001,59.880001,2793000
2010-10-05,60.27,61.669998,60.240002,61.220001,2346700
2010-10-06,60.93,61.07,60.060001,60.32,1446500
2010-10-07,60.299999,60.849998,60.150002,60.52,1162900
2010-10-08,60.59,61.130001,60.23,60.779999,1424500
2010-10-11,60.580002,61.099998,60.450001,60.91,1263000
2010-10-12,60.619999,61.48,60.599998,61.259998,1706000
2010-10-13,61.419998,62.66,61.400002,62.43,2400200
2010-10-14,62.400002,62.91,61.939999,61.990002,2831800
2010-10-15,62.41,62.779999,61.950001,62.380001,2190600
2010-10-18,62.23,62.889999,61.990002,62.610001,3064500
2010-10-19,61.970001,62.049999,60.389999,61.200001,2900700
2010-10-20,61.189999,61.810001,60.950001,61.080002,1717200
2010-10-21,61.540001,61.639999,60.41,61.310001,1180600
2010-10-22,61.459999,61.849998,60.970001,61.080002,1595300
2010-10-25,61.380001,62.380001,61.310001,61.68,2087300
2010-10-26,61.380001,62.48,60.669998,61.91,3130500
2010-10-27,65.639999,66.07,64.739998,65.400002,4764900
2010-10-28,65.510002,65.830002,64.699997,65.029999,2447600
2010-10-29,64.720001,66.080002,64.550003,65.980003,3278000
2010-11-01,66,68,65.809998,67.879997,6305600
2010-11-02,68.279999,68.279999,66.800003,66.949997,3923100
2010-11-03,66.849998,67.629997,66.800003,67.389999,2165900
2010-11-04,67.93,68,66.779999,67.050003,2264500
2010-11-05,67.040001,67.209999,66.220001,66.300003,2356900
2010-11-08,65.980003,66.029999,65.459999,65.620003,2425200
2010-11-09,65.559998,65.93,64.919998,64.989998,3469500
2010-11-10,64.93,65.18,64.050003,65.18,3132100
2010-11-11,64.900002,65.730003,64.309998,65.720001,2081700
2010-11-12,65.080002,65.529999,64.760002,65.089996,1493400
2010-11-15,65.32,65.32,64.389999,64.589996,1008000
2010-11-16,64.339996,64.68,63.549999,64.120003,1888300
2010-11-17,64.260002,64.900002,63.740002,64.699997,1555700
2010-11-18,65.040001,66.349998,64.959999,65.389999,2239700
2010-11-19,65.449997,66.099998,65.129997,66,1772800
2010-11-22,65.949997,65.949997,64.510002,65.120003,1742400
2010-11-23,64.900002,64.900002,63.959999,64.190002,1671400
2010-11-24,64.82,65.110001,64.080002,64.800003,1318800
2010-11-26,64.279999,64.75,63.830002,64.510002,484200
2010-11-29,64.089996,64.410004,63.5,64.260002,1234900
2010-11-30,63.610001,64.489998,63.32,63.900002,1682000
2010-12-01,64.559998,65.889999,64.379997,65.669998,1740200
2010-12-02,65.559998,66.879997,65.379997,66.830002,1587600
2010-12-03,66.550003,67.040001,65.650002,67.010002,1911100
2010-12-06,66.720001,66.889999,66.440002,66.559998,1201900
2010-12-07,66.830002,67.470001,66.800003,66.849998,1592900
2010-12-08,67.120003,67.269997,65.839996,66.459999,1431800
2010-12-09,66.68,67.519997,66.599998,67.349998,1529700
2010-12-10,67.519997,68.160004,67.419998,68.089996,1779600
2010-12-13,68.080002,68.080002,67.029999,67.349998,1753000
2010-12-14,67.639999,69.110001,67.510002,68.519997,1921100
2010-12-15,69.050003,69.620003,68.230003,68.290001,4556800
2010-12-16,68.279999,68.690002,67.68,68.629997,1545200
2010-12-17,68.440002,69.209999,68.169998,68.809998,3080900
2010-12-20,69.150002,69.589996,68.709999,69.410004,1470700
2010-12-21,69.489998,70.019997,69.290001,69.949997,1891500
2010-12-22,69.830002,71.029999,69.75,70.970001,1547700
2010-12-23,70.769997,70.970001,70.419998,70.860001,1356500
2010-12-27,70.669998,70.980003,70.5,70.809998,882500
2010-12-28,70.809998,70.889999,70.599998,70.629997,826200
2010-12-29,70.809998,71,70.43,70.599998,848700
2010-12-30,70.580002,71.089996,70.220001,70.550003,796500
2010-12-31,70.529999,70.669998,70.220001,70.379997,1062400
2011-01-03,70.529999,71.620003,70.440002,71.209999,1825700
2011-01-04,71.150002,71.959999,71,71.82,3097100
2011-01-05,71.5,72.360001,71.32,72.330002,3016100
2011-01-06,72.190002,74.889999,72.190002,74.860001,2989600
2011-01-07,74.389999,74.489998,73.360001,74,2317800
2011-01-10,73.919998,74.470001,73.470001,73.599998,2499300
2011-01-11,73.849998,74.779999,73.629997,74.470001,2101800
2011-01-12,74.93,74.980003,73.75,73.989998,1954000
2011-01-13,74.129997,74.900002,74.010002,74.400002,2347200
2011-01-14,74.230003,74.290001,73.82,74.169998,1997500
2011-01-18,74.349998,75.220001,74.230003,74.949997,2976400
2011-01-19,74.980003,75.040001,73.830002,74.239998,2372200
2011-01-20,74.089996,74.32,73.209999,73.760002,2329000
2011-01-21,74.160004,74.419998,73.150002,73.209999,2353300
2011-01-24,73.360001,74.290001,73.330002,74.25,2042600
2011-01-25,73.970001,74.989998,73.75,74.57,1058900
2011-01-26,74.860001,75.489998,74.410004,75.349998,1611700
2011-01-27,74.989998,75.330002,74.099998,75.190002,1926700
2011-01-28,75.07,75.169998,73.82,74.150002,1838300
2011-01-31,74.910004,75.260002,73.379997,75.169998,3604900
2011-02-01,76.400002,77.830002,76.400002,77.599998,4372200
2011-02-02,77.239998,77.720001,76.349998,76.879997,2504800
2011-02-03,75.57,77,75.040001,76.839996,3396400
2011-02-04,76.910004,77.849998,76.209999,77.739998,1908100
2011-02-07,77.699997,78.449997,77.129997,77.18,2111200
2011-02-08,77.339996,78.379997,77.279999,78.339996,2091100
2011-02-09,78.480003,78.870003,78.110001,78.550003,1918100
2011-02-10,78.43,78.540001,77.699997,78.459999,1033700
2011-02-11,78.089996,79,77.519997,78.769997,1326600
2011-02-14,78.830002,79.459999,78.830002,79.419998,1307700
2011-02-15,79.330002,79.370003,78.989998,79.07,2262700
2011-02-16,79.290001,79.879997,79.019997,79.669998,1765700
2011-02-17,79.580002,80.519997,79.080002,80.419998,2836000
2011-02-18,80.589996,81,80.120003,80.639999,2301500
2011-02-22,80.110001,80.160004,78.260002,78.510002,1841500
2011-02-23,78.300003,78.68,77.57,78.5,2192400
2011-02-24,78.150002,78.830002,77.690002,78.209999,2151900
2011-02-25,78.32,79.220001,78.209999,79.209999,1139300
2011-02-28,79.019997,79.900002,78.959999,79.279999,1682900
2011-03-01,79.470001,79.959999,79.230003,79.290001,1999000
2011-03-02,79.059998,79.239998,77.599998,77.970001,4507700
2011-03-03,78.739998,80.589996,78.470001,80.019997,1999600
2011-03-04,80.089996,80.589996,79.489998,80.480003,1549700
2011-03-07,80.489998,80.940002,78.43,78.559998,1937400
2011-03-08,78.709999,79.059998,78.040001,78.32,2767400
2011-03-09,78.32,79.75,77.940002,79.699997,2113400
2011-03-10,78.980003,78.980003,78.279999,78.379997,1825100
2011-03-11,78.209999,78.57,77.739998,77.809998,1512700
2011-03-14,77.330002,78.230003,76.879997,77.260002,1524400
2011-03-15,75.830002,77.510002,75.559998,76.889999,1838300
2011-03-16,76.610001,76.809998,75.07,75.629997,2773600
2011-03-17,76.599998,77.339996,76.510002,76.849998,2042500
2011-03-18,77.779999,78.160004,77.07,77.919998,2384000
2011-03-21,78.629997,79.760002,78.580002,78.900002,1389400
2011-03-22,78.93,79.129997,78.529999,78.809998,1324000
2011-03-23,78.449997,78.75,77.889999,78.440002,1342900
2011-03-24,78.739998,79.93,78.410004,79.730003,1190500
2011-03-25,79.720001,80.330002,79.540001,79.589996,2001200
2011-03-28,79.730003,80.029999,79.370003,79.709999,1081500
2011-03-29,79.629997,80.209999,79.580002,79.949997,1346400
2011-03-30,80.099998,80.43,79.800003,80.120003,1162900
2011-03-31,79.889999,80.050003,78.989998,79.050003,2087600
2011-04-01,79.300003,79.82,79.25,79.769997,2048500
2011-04-04,79.669998,79.809998,79.040001,79.309998,1421500
2011-04-05,78.57,79.18,78.470001,79.150002,2186100
2011-04-06,79.309998,79.550003,78.400002,78.620003,1899800
2011-04-07,78.360001,79.379997,78.120003,78.580002,2604800
2011-04-08,78.839996,78.989998,78.080002,78.5,1298500
2011-04-11,78.360001,78.959999,78.220001,78.419998,1654700
2011-04-12,78.260002,78.639999,77.550003,77.599998,1574400
2011-04-13,77.849998,78.309998,77.580002,78.099998,1731000
2011-04-14,77.720001,78.940002,77.57,78.769997,1581300
2011-04-15,78.989998,80.82,78.949997,80.610001,3059700
2011-04-18,79.830002,80.139999,78.610001,79.900002,1586500
2011-04-19,79.970001,80.919998,79.860001,80.910004,1243800
2011-04-20,81.690002,82.43,81.419998,81.949997,1378000
2011-04-21,82.300003,82.989998,81.790001,82.480003,1007100
2011-04-25,82.290001,83.220001,82.040001,83.080002,976300
2011-04-26,83.419998,83.540001,82.690002,83.449997,1900000
2011-04-27,83.75,84.279999,83.690002,84.209999,1873800
2011-04-28,84.010002,84.68,82.650002,83,2153200
2011-04-29,83.07,83.230003,82.610001,83.010002,1700000
2011-05-02,83.010002,83.419998,82.720001,83.099998,2256000
2011-05-03,83.190002,83.82,82.599998,83.129997,2153300
2011-05-04,80.93,82.970001,80.75,82.919998,3881400
2011-05-05,82.540001,83.5,82.269997,82.839996,1733800
2011-05-06,83.25,84.400002,82.5,82.739998,2140200
2011-05-09,82.779999,84.989998,82.760002,84.739998,1815000
2011-05-10,84.93,85.82,84.510002,85.480003,1924900
2011-05-11,85.480003,85.970001,84.370003,84.900002,1615300
2011-05-12,84.739998,85.080002,84.019997,85.019997,1500000
2011-05-13,85.019997,85.089996,83.760002,84.239998,1667900
2011-05-16,84.010002,85.370003,84.010002,85.089996,1996900
2011-05-17,84.830002,84.849998,84.360001,84.779999,1930100
2011-05-18,84.809998,87.099998,84.610001,86.879997,2365400
2011-05-19,87,87.32,86.110001,86.639999,1645600
2011-05-20,86.690002,86.720001,84.989998,85.07,2574700
2011-05-23,83.879997,84.449997,83.290001,84.169998,2132100
2011-05-24,84.139999,84.230003,83.040001,83.510002,1713500
2011-05-25,83.360001,84.5,83.360001,84.199997,2006500
2011-05-26,83.769997,85,83.099998,84.870003,2308900
2011-05-27,84.860001,85.07,84.519997,85.040001,1455300
2011-05-31,85.910004,85.970001,85.110001,85.610001,1765100
2011-06-01,85.639999,85.889999,85.080002,85.18,2068400
2011-06-02,85,85.139999,84.330002,84.760002,1654900
2011-06-03,84.010002,84.459999,83.610001,84.279999,1637900
2011-06-06,84,84.709999,83.849998,84.480003,2146700
2011-06-07,84.809998,85.099998,84.32,84.349998,1188600
2011-06-08,84.089996,84.339996,83.610001,84.230003,3105300
2011-06-09,84.389999,85.589996,84.169998,84.93,1350100
2011-06-10,84.639999,84.639999,82.879997,83.25,2017900
2011-06-13,83.419998,83.879997,83.330002,83.480003,1565100
2011-06-14,84.349998,84.839996,84.139999,84.5,1365100
2011-06-15,83.849998,84.510002,83.139999,83.330002,2783500
2011-06-16,83.220001,83.32,82.239998,82.489998,2177700
2011-06-17,82.949997,83.330002,81.809998,82.410004,2843000
2011-06-20,82.349998,83.199997,82.290001,83.019997,1371000
2011-06-21,83.540001,84.010002,83.5,83.809998,2262600
2011-06-22,83.519997,83.900002,83.050003,83.110001,1304900
2011-06-23,82.620003,82.629997,81.339996,82.040001,3629500
2011-06-24,81.949997,82.07,81.25,81.550003,3370400
2011-06-27,81.330002,82.459999,80.970001,81.980003,2202100
2011-06-28,82.449997,83.379997,82.309998,83.379997,3421100
2011-06-29,83.470001,83.540001,82.610001,82.900002,1503400
2011-06-30,83.190002,83.800003,83.129997,83.650002,1597700
2011-07-01,83.790001,84.400002,83.610001,84.080002,1838400
2011-07-05,84.120003,84.400002,83.519997,84,1620300
2011-07-06,83.970001,84.669998,83.699997,84.32,1769600
2011-07-07,84.870003,84.959999,84.190002,84.870003,1372200
2011-07-08,84.279999,84.589996,84.099998,84.540001,1305100
2011-07-11,83.75,83.860001,83.110001,83.400002,1739500
2011-07-12,83.300003,84.110001,82.849998,83.040001,2246000
2011-07-13,83.400002,83.889999,82.970001,83.169998,1699300
2011-07-14,83.010002,83.989998,82.779999,82.940002,1576300
2011-07-15,83.349998,83.349998,82.110001,82.480003,2193900
2011-07-18,82.209999,82.400002,81.080002,81.790001,2396300
2011-07-19,82.029999,82.230003,81.330002,81.949997,1326300
2011-07-20,82.410004,82.650002,81.779999,82.269997,1227400
2011-07-21,82.620003,82.620003,79.870003,82.110001,3930300
2011-07-22,81.68,82.610001,81.629997,82.309998,1184300
2011-07-25,81.739998,82.169998,81.220001,81.269997,1458400
2011-07-26,81.129997,81.360001,80.610001,81.160004,3124000
2011-07-27,80.889999,81.43,80.43,80.550003,3457000
2011-07-28,80.599998,81.419998,79.389999,79.599998,3564700
2011-07-29,81.540001,83,79.75,81.120003,4762500
2011-08-01,81.379997,81.559998,78.440002,79.980003,4713300
2011-08-02,79.239998,79.559998,77.839996,77.879997,3283500
2011-08-03,77.849998,78.239998,76.290001,78.160004,2994300
2011-08-04,77.339996,77.349998,74.919998,74.919998,2633400
2011-08-05,75.650002,76.57,73.489998,75.309998,2497400
2011-08-08,73.919998,74.440002,70.860001,70.910004,3016600
2011-08-09,71.540001,76.260002,71.160004,76.220001,6273700
2011-08-10,75.150002,75.459999,73.360001,73.480003,3845700
2011-08-11,73.779999,80.82,73.779999,79.199997,6109900
2011-08-12,79.230003,79.93,77.879997,79.019997,2633900
2011-08-15,79.220001,79.690002,77.959999,78.919998,2393300
2011-08-16,78.32,78.550003,76.669998,78.120003,2990800
2011-08-17,78.510002,78.82,76.620003,77.25,2608000
2011-08-18,75.699997,75.800003,73.620003,74.370003,2561300
2011-08-19,73.529999,75.339996,73.5,73.849998,2509900
2011-08-22,74.150002,75.279999,73.25,73.449997,1619000
2011-08-23,73.419998,75.75,73.129997,75.610001,1855700
2011-08-24,75.309998,76.07,74.879997,75.910004,1380700
2011-08-25,76.059998,76.410004,74.110001,74.639999,1734000
2011-08-26,74.519997,76.949997,73,76.529999,2449800
2011-08-29,77.139999,78.190002,77.019997,78.129997,1740000
2011-08-30,77.410004,78.93,77.220001,78.43,1732800
2011-08-31,78.959999,80.330002,78.739998,79.93,2184800
2011-09-01,79.709999,81.5,78.720001,79.190002,1866900
2011-09-02,78.150002,78.949997,77.440002,77.5,1234100
2011-09-06,76.660004,76.860001,75.019997,76.650002,1929800
2011-09-07,77.480003,78.910004,77.139999,78.720001,1475500
2011-09-08,78.230003,79.440002,77.529999,77.690002,1324500
2011-09-09,76.900002,76.980003,73.690002,74.080002,3437700
2011-09-12,73.349998,74.209999,72.620003,74.18,2561600
2011-09-13,74.190002,74.57,73.43,74.279999,1597900
2011-09-14,74.559998,76.779999,73.830002,75.830002,1986900
2011-09-15,76.239998,76.379997,74,75.440002,1989300
2011-09-16,75.330002,76.93,75.279999,76.629997,3045200
2011-09-19,75.970001,77.110001,75.75,76.410004,2175900
2011-09-20,76.849998,78.480003,76.849998,77.379997,1765100
2011-09-21,77.529999,77.900002,74.830002,74.879997,2494500
2011-09-22,72.839996,73.830002,72.25,73.559998,1699300
2011-09-23,72.809998,74.040001,72.639999,73.360001,1614500
2011-09-26,74.029999,74.889999,73.190002,74.300003,3633900
2011-09-27,75.57,77.43,75.559998,76.290001,1898400
2011-09-28,76.279999,76.599998,74.589996,74.739998,2230400
2011-09-29,75.830002,76.870003,74.040001,74.779999,2403500
2011-09-30,74.120003,74.309998,72.660004,72.699997,1896600
2011-10-03,72.669998,73.209999,70.440002,70.449997,2129400
2011-10-04,68.93,70.129997,67.589996,69.349998,2792200
2011-10-05,69.650002,71.230003,69.290001,70.260002,2479300
2011-10-06,69.639999,70.230003,66.610001,70.080002,4239500
2011-10-07,70.449997,71.080002,69.68,70.379997,2526800
2011-10-10,71.260002,73.169998,70.82,73.160004,1546100
2011-10-11,72.529999,73.639999,72.220001,72.989998,1135000
2011-10-12,73.400002,74.190002,73.080002,73.690002,1597500
2011-10-13,73.309998,73.93,72.489998,73.870003,1293700
2011-10-14,74.419998,74.589996,73,73.449997,1758700
2011-10-17,73.080002,73.610001,72.699997,73.050003,1600200
2011-10-18,72.790001,74.089996,71.949997,73.410004,1197600
2011-10-19,73.639999,74.309998,72.870003,73.190002,1325100
2011-10-20,73.010002,73.43,71.669998,72.849998,1460300
2011-10-21,73.800003,75.900002,73.690002,75.870003,1633800
2011-10-24,75.550003,77.419998,75.470001,76.940002,1722500
2011-10-25,76.510002,77.720001,75.870003,76.129997,1873600
2011-10-26,82.870003,82.870003,79.5,81.75,5302600
2011-10-27,83.43,85.699997,82.720001,84.989998,3160300
2011-10-28,84.639999,85.290001,83.760002,84.410004,1990100
2011-10-31,83.309998,84.18,81.519997,81.550003,2338100
2011-11-01,79.830002,80.849998,78.739998,79.300003,3224300
2011-11-02,80.410004,82.419998,80.410004,81.720001,3255200
2011-11-03,80.470001,82.239998,80.470001,81.660004,1954500
2011-11-04,81.220001,82.050003,80.410004,80.620003,1334900
2011-11-07,80.830002,82.089996,79.849998,82.050003,1283200
2011-11-08,82.25,82.25,80.790001,81.940002,1213200
2011-11-09,80.629997,81.410004,79.160004,79.379997,2092400
2011-11-10,80.25,82.220001,80.07,81.739998,1959500
2011-11-11,82.529999,83.639999,82.529999,82.769997,1346900
2011-11-14,82.220001,83.029999,82.150002,82.510002,1058900
2011-11-15,82.080002,83.169998,81.629997,82.809998,1069000
2011-11-16,81.849998,82.160004,80.910004,81,1659800
2011-11-17,80.800003,81.129997,79.589996,80.43,1359900
2011-11-18,80.800003,80.949997,79.919998,80.010002,1582800
2011-11-21,79.269997,79.389999,77.610001,78.580002,1642800
2011-11-22,78.400002,79.080002,77.849998,78.139999,1271000
2011-11-23,77.440002,77.889999,76.720001,77.279999,1110700
2011-11-25,76.559998,77.489998,76.309998,76.339996,546100
2011-11-28,78.489998,78.870003,77.739998,78.239998,1477000
2011-11-29,78.629997,79.18,78.120003,78.690002,1434200
2011-11-30,80.260002,81.360001,79.839996,81.309998,1909600
2011-12-01,81.459999,82.260002,81.260002,81.699997,1550400
2011-12-02,82.18,82.18,79.940002,80.489998,1400400
2011-12-05,81.629997,81.779999,79.519997,80.839996,1835600
2011-12-06,80.730003,81.510002,80.529999,80.660004,977400
2011-12-07,80.239998,81.239998,79.629997,80.779999,1227000
2011-12-08,80.510002,80.699997,78.5,78.629997,1252400
2011-12-09,79.150002,80.18,79.120003,79.739998,1272400
2011-12-12,79.400002,79.620003,78.839996,79.57,1341700
